&NML_RATES
  RCONST(11317) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(11318) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(11319) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK)*2.)
! RCONST(11320) = 1d0 ! * 2.79e-11
  RCONST(11321) = 1d0 ! * (J(J_MEK)*2.)
! RCONST(11322) = 1d0 ! * 1.8e-11
  RCONST(11323) = 1d0 ! * (J(J_MEK))
  RCONST(11324) = 1d0 ! * (J(J_MEK)*2.)
! RCONST(11325) = 1d0 ! * 5.04e-12
! RCONST(11326) = 1d0 ! * 2.35e-11
  RCONST(11327) = 1d0 ! * (KRO2NO)
  RCONST(11328) = 1d0 ! * (KDEC)
  RCONST(11329) = 1d0 ! * (KRO2NO3)
  RCONST(11330) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(11331) = 1d0 ! * (9.20E-14*RO2*0.7)
  RCONST(11332) = 1d0 ! * (9.20E-14*RO2*0.3)
  RCONST(11333) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11334) = 1d0 ! * 9.81e-11
! RCONST(11335) = 1d0 ! * 9.46e-11
  RCONST(11336) = 1d0 ! * (KAPNO)
  RCONST(11337) = 1d0 ! * (KFPAN)
  RCONST(11338) = 1d0 ! * (KBPAN)
  RCONST(11339) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(11340) = 1d0 ! * (KAPHO2*0.56)
  RCONST(11341) = 1d0 ! * (1.00E-11*RO2)
! RCONST(11342) = 1d0 ! * 2.54e-11
! RCONST(11343) = 1d0 ! * 2.86e-11
  RCONST(11344) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11345) = 1d0 ! * 1e-12
  RCONST(11346) = 1d0 ! * (KRO2NO)
  RCONST(11347) = 1d0 ! * (KDEC)
  RCONST(11348) = 1d0 ! * (KRO2NO3)
  RCONST(11349) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(11350) = 1d0 ! * (9.20E-14*RO2)
  RCONST(11351) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11352) = 1d0 ! * 7.71e-11
  RCONST(11353) = 1d0 ! * (J(J_MGLYOX)+J(J_BIACET))
! RCONST(11354) = 1d0 ! * 8.52e-11
  RCONST(11355) = 1d0 ! * (KAPNO)
  RCONST(11356) = 1d0 ! * (KFPAN)
  RCONST(11357) = 1d0 ! * (KBPAN)
  RCONST(11358) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(11359) = 1d0 ! * (KAPHO2*0.56)
  RCONST(11360) = 1d0 ! * (1.00E-11*RO2)
! RCONST(11361) = 1d0 ! * 2.22e-11
  RCONST(11362) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11363) = 1d0 ! * 2.54e-11
  RCONST(11364) = 1d0 ! * (J(J_NO2)*0.028*0.5)
  RCONST(11365) = 1d0 ! * (J(J_NO2)*0.028*0.5)
  RCONST(11366) = 1d0 ! * (8.00E-11*0.74)
  RCONST(11367) = 1d0 ! * (8.00E-11*0.26)
  RCONST(11368) = 1d0 ! * (KNO3AL*4.25)
! RCONST(11369) = 1d0 ! * 5e-18
  RCONST(11370) = 1d0 ! * (KRO2NO*0.827)
  RCONST(11371) = 1d0 ! * (KRO2NO*0.173)
  RCONST(11372) = 1d0 ! * (KDEC*0.5)
  RCONST(11373) = 1d0 ! * (KDEC*0.5)
  RCONST(11374) = 1d0 ! * (KRO2NO3)
  RCONST(11375) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(11376) = 1d0 ! * (8.80E-12*RO2*0.6)
  RCONST(11377) = 1d0 ! * (8.80E-12*RO2*0.2)
  RCONST(11378) = 1d0 ! * (8.80E-12*RO2*0.2)
  RCONST(11379) = 1d0 ! * (J(J_IPRCHO)+J(J_MEK))
! RCONST(11380) = 1d0 ! * 3.03e-11
  RCONST(11381) = 1d0 ! * (J(J_CH3OOH)+J(J_IPRCHO)+J(J_MEK))
! RCONST(11382) = 1d0 ! * 7.37e-11
  RCONST(11383) = 1d0 ! * (J(J_IPRCHO)+J(J_MEK))
! RCONST(11384) = 1d0 ! * 6.15e-11
  RCONST(11385) = 1d0 ! * (J(J_IPRCHO)+J(J_BIACET))
! RCONST(11386) = 1d0 ! * 3.77e-11
  RCONST(11387) = 1d0 ! * (KAPNO)
  RCONST(11388) = 1d0 ! * (KFPAN)
  RCONST(11389) = 1d0 ! * (KBPAN)
  RCONST(11390) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(11391) = 1d0 ! * (KAPHO2*0.41)
  RCONST(11392) = 1d0 ! * (KAPHO2*0.15)
  RCONST(11393) = 1d0 ! * (1.00E-11*RO2*0.70)
  RCONST(11394) = 1d0 ! * (1.00E-11*RO2*0.30)
! RCONST(11395) = 1d0 ! * 5.97e-11
  RCONST(11396) = 1d0 ! * (J(J_CH3OOH)+J(J_MVK_CO)+J(J_MVK_C2H3))
! RCONST(11397) = 1d0 ! * 6.29e-11
  RCONST(11398) = 1d0 ! * (J(J_MVK_CO)+J(J_MVK_C2H3))
! RCONST(11399) = 1d0 ! * 5.98e-11
  RCONST(11400) = 1d0 ! * (KRO2NO)
  RCONST(11401) = 1d0 ! * (KDEC)
  RCONST(11402) = 1d0 ! * (KRO2NO3)
  RCONST(11403) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(11404) = 1d0 ! * (9.20E-14*RO2*0.70)
  RCONST(11405) = 1d0 ! * (9.20E-14*RO2*0.30)
  RCONST(11406) = 1d0 ! * (J(J_CH3OOH))
  RCONST(11407) = 1d0 ! * (J(J_IPRCHO))
  RCONST(11408) = 1d0 ! * (J(J_MVK_CO)*2.)
! RCONST(11409) = 1d0 ! * 8.36e-11
  RCONST(11410) = 1d0 ! * (J(J_IPRCHO))
  RCONST(11411) = 1d0 ! * (J(J_MVK_CO)*2.)
! RCONST(11412) = 1d0 ! * 1.15e-10
  RCONST(11413) = 1d0 ! * (8.20E-11*0.07)
  RCONST(11414) = 1d0 ! * (8.20E-11*0.20)
  RCONST(11415) = 1d0 ! * (8.20E-11*0.73)
  RCONST(11416) = 1d0 ! * (3.48E-11*0.10)
  RCONST(11417) = 1d0 ! * (3.48E-11*0.39)
  RCONST(11418) = 1d0 ! * (3.48E-11*0.51)
! RCONST(11419) = 1d0 ! * 2.86e-13
  RCONST(11420) = 1d0 ! * (KRO2NO)
  RCONST(11421) = 1d0 ! * (KRO2NO3)
  RCONST(11422) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(11423) = 1d0 ! * (2.50E-13*RO2)
  RCONST(11424) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11425) = 1d0 ! * 4.65e-11
  RCONST(11426) = 1d0 ! * (KDEC*0.32)
! RCONST(11427) = 1d0 ! * 2.05e-10
! RCONST(11428) = 1d0 ! * 2.01e-10
! RCONST(11429) = 1d0 ! * 2.81e-17
! RCONST(11430) = 1d0 ! * 2.08e-12
! RCONST(11431) = 1d0 ! * 2.86e-13
! RCONST(11432) = 1d0 ! * 6.83e-12
! RCONST(11433) = 1d0 ! * 5.03e-12
  RCONST(11434) = 1d0 ! * (KRO2NO)
  RCONST(11435) = 1d0 ! * (KRO2NO3)
  RCONST(11436) = 1d0 ! * (KDEC)
  RCONST(11437) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(11438) = 1d0 ! * (8.00E-13*RO2)
  RCONST(11439) = 1d0 ! * (J(J_CH3OOH))
  RCONST(11440) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(11441) = 1d0 ! * (KRO2NO)
  RCONST(11442) = 1d0 ! * (KRO2NO3)
  RCONST(11443) = 1d0 ! * (KDEC)
  RCONST(11444) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(11445) = 1d0 ! * (8.00E-13*RO2)
  RCONST(11446) = 1d0 ! * (J(J_CH3OOH))
  RCONST(11447) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(11448) = 1d0 ! * (KRO2NO)
  RCONST(11449) = 1d0 ! * (KRO2NO3)
  RCONST(11450) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(11451) = 1d0 ! * (8.80E-13*RO2)
  RCONST(11452) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11453) = 1d0 ! * 2.05e-10
  RCONST(11454) = 1d0 ! * (KDEC)
! RCONST(11455) = 1d0 ! * 3.13e-13
! RCONST(11456) = 1d0 ! * 2.08e-12
! RCONST(11457) = 1d0 ! * 2.86e-13
  RCONST(11458) = 1d0 ! * (KRO2NO)
  RCONST(11459) = 1d0 ! * (KRO2NO3)
  RCONST(11460) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(11461) = 1d0 ! * (2.50E-13*RO2)
  RCONST(11462) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11463) = 1d0 ! * 1.53e-12
! RCONST(11464) = 1d0 ! * 5.1e-14
! RCONST(11465) = 1d0 ! * 7.83e-15
  RCONST(11466) = 1d0 ! * (KRO2NO)
  RCONST(11467) = 1d0 ! * (KRO2NO3)
  RCONST(11468) = 1d0 ! * (KDEC)
  RCONST(11469) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(11470) = 1d0 ! * (8.00E-13*RO2)
  RCONST(11471) = 1d0 ! * (J(J_CH3OOH))
  RCONST(11472) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(11473) = 1d0 ! * (KRO2NO)
  RCONST(11474) = 1d0 ! * (KRO2NO3)
  RCONST(11475) = 1d0 ! * (KDEC)
  RCONST(11476) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(11477) = 1d0 ! * (8.00E-13*RO2)
  RCONST(11478) = 1d0 ! * (J(J_CH3OOH))
  RCONST(11479) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(11480) = 1d0 ! * (KRO2NO)
  RCONST(11481) = 1d0 ! * (KDEC*0.68)
  RCONST(11482) = 1d0 ! * (KRO2NO3)
  RCONST(11483) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(11484) = 1d0 ! * (8.00E-13*RO2*0.70)
  RCONST(11485) = 1d0 ! * (8.00E-13*RO2*0.30)
  RCONST(11486) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11487) = 1d0 ! * 1.51e-10
! RCONST(11488) = 1d0 ! * 1.48e-10
  RCONST(11489) = 1d0 ! * (KRO2NO)
  RCONST(11490) = 1d0 ! * (KDEC)
  RCONST(11491) = 1d0 ! * (KRO2NO3)
  RCONST(11492) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(11493) = 1d0 ! * (8.00E-13*RO2*0.70)
  RCONST(11494) = 1d0 ! * (8.00E-13*RO2*0.30)
  RCONST(11495) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11496) = 1d0 ! * 1.43e-10
  RCONST(11497) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(11498) = 1d0 ! * 1.4e-10
  RCONST(11499) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(11500) = 1d0 ! * 2.08e-12
! RCONST(11501) = 1d0 ! * 1.53e-12
  RCONST(11502) = 1d0 ! * (5.67E-11*0.03)
  RCONST(11503) = 1d0 ! * (5.67E-11*0.79)
  RCONST(11504) = 1d0 ! * (5.67E-11*0.14)
  RCONST(11505) = 1d0 ! * (5.67E-11*0.04)
  RCONST(11506) = 1d0 ! * (KRO2NO*0.583)
  RCONST(11507) = 1d0 ! * (KRO2NO*0.417)
  RCONST(11508) = 1d0 ! * (KROSEC*O2)
  RCONST(11509) = 1d0 ! * (KRO2NO3)
  RCONST(11510) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(11511) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(11512) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(11513) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(11514) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(11515) = 1d0 ! * 6.03e-12
  RCONST(11516) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11517) = 1d0 ! * 2.05e-11
! RCONST(11518) = 1d0 ! * 8.93e-12
  RCONST(11519) = 1d0 ! * (J(J_MEK))
! RCONST(11520) = 1d0 ! * 6e-12
  RCONST(11521) = 1d0 ! * (KRO2NO)
  RCONST(11522) = 1d0 ! * (KDEC)
  RCONST(11523) = 1d0 ! * (KRO2NO3)
  RCONST(11524) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(11525) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(11526) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(11527) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(11528) = 1d0 ! * (J(J_CH3OOH))
  RCONST(11529) = 1d0 ! * (J(J_MEK))
! RCONST(11530) = 1d0 ! * 2.05e-11
  RCONST(11531) = 1d0 ! * (J(J_MEK))
! RCONST(11532) = 1d0 ! * 8.93e-12
  RCONST(11533) = 1d0 ! * (J(J_MGLYOX))
! RCONST(11534) = 1d0 ! * 1.29e-11
  RCONST(11535) = 1d0 ! * (KRO2NO*0.833)
  RCONST(11536) = 1d0 ! * (KRO2NO*0.167)
  RCONST(11537) = 1d0 ! * (KDEC*0.25)
  RCONST(11538) = 1d0 ! * (KDEC*0.25)
  RCONST(11539) = 1d0 ! * (KRO2NO3)
  RCONST(11540) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(11541) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(11542) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(11543) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(11544) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(11545) = 1d0 ! * 9.57e-11
  RCONST(11546) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11547) = 1d0 ! * 1.19e-10
! RCONST(11548) = 1d0 ! * 1.56e-10
  RCONST(11549) = 1d0 ! * (J(J_MEK))
! RCONST(11550) = 1d0 ! * 1.01e-10
  RCONST(11551) = 1d0 ! * (KDEC*0.25)
  RCONST(11552) = 1d0 ! * (KDEC*0.25)
  RCONST(11553) = 1d0 ! * (J(J_NO2)*0.2*0.4)
  RCONST(11554) = 1d0 ! * (J(J_NO2)*0.2*0.6)
  RCONST(11555) = 1d0 ! * (5.58E-11*0.50)
  RCONST(11556) = 1d0 ! * (KRO2NO)
  RCONST(11557) = 1d0 ! * (KDEC)
  RCONST(11558) = 1d0 ! * (KRO2NO3)
  RCONST(11559) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(11560) = 1d0 ! * (9.20E-14*RO2*0.7)
  RCONST(11561) = 1d0 ! * (9.20E-14*RO2*0.3)
  RCONST(11562) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)+J(J_MEK))
! RCONST(11563) = 1d0 ! * 7.44e-11
  RCONST(11564) = 1d0 ! * (J(J_C3H7CHO_HCO)+J(J_MEK))
! RCONST(11565) = 1d0 ! * 5.37e-11
! RCONST(11566) = 1d0 ! * 2.89e-11
  RCONST(11567) = 1d0 ! * (KRO2NO)
  RCONST(11568) = 1d0 ! * (KDEC)
  RCONST(11569) = 1d0 ! * (KRO2NO3)
  RCONST(11570) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(11571) = 1d0 ! * (9.20E-14*RO2*0.70)
  RCONST(11572) = 1d0 ! * (9.20E-14*RO2*0.30)
  RCONST(11573) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11574) = 1d0 ! * 3.33e-11
! RCONST(11575) = 1d0 ! * 2.99e-11
  RCONST(11576) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(11577) = 1d0 ! * 3.13e-11
  RCONST(11578) = 1d0 ! * (KNO3AL*8.5)
  RCONST(11579) = 1d0 ! * (KAPNO)
  RCONST(11580) = 1d0 ! * (KRO2NO)
  RCONST(11581) = 1d0 ! * (KDEC)
  RCONST(11582) = 1d0 ! * (KFPAN)
  RCONST(11583) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(11584) = 1d0 ! * (KAPHO2*0.41)
  RCONST(11585) = 1d0 ! * (KAPHO2*0.15)
  RCONST(11586) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(11587) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(11588) = 1d0 ! * (KRO2NO3)
  RCONST(11589) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(11590) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(11591) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(11592) = 1d0 ! * (8.80E-13*RO2*0.2)
! RCONST(11593) = 1d0 ! * 1.1e-11
  RCONST(11594) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11595) = 1d0 ! * 1.42e-11
! RCONST(11596) = 1d0 ! * 1.11e-11
  RCONST(11597) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11598) = 1d0 ! * 7.32e-11
  RCONST(11599) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(11600) = 1d0 ! * 3.23e-11
  RCONST(11601) = 1d0 ! * (J(J_MEK))
! RCONST(11602) = 1d0 ! * 1.46e-12
  RCONST(11603) = 1d0 ! * (KBPAN)
  RCONST(11604) = 1d0 ! * (KRO2NO)
  RCONST(11605) = 1d0 ! * (KRO2NO3)
  RCONST(11606) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(11607) = 1d0 ! * (2.00E-12*RO2)
  RCONST(11608) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11609) = 1d0 ! * 1.65e-11
  RCONST(11610) = 1d0 ! * (KDEC)
  RCONST(11611) = 1d0 ! * (J(J_MEK))
  RCONST(11612) = 1d0 ! * (J(J_MEK))
! RCONST(11613) = 1d0 ! * 5.29e-12
! RCONST(11614) = 1d0 ! * 1e-12
  RCONST(11615) = 1d0 ! * (KRO2NO)
  RCONST(11616) = 1d0 ! * (KDEC)
  RCONST(11617) = 1d0 ! * (KRO2NO3)
  RCONST(11618) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(11619) = 1d0 ! * (9.20E-14*RO2)
  RCONST(11620) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11621) = 1d0 ! * 7.15e-12
  RCONST(11622) = 1d0 ! * (J(J_NO2)*0.028*0.5)
  RCONST(11623) = 1d0 ! * (J(J_NO2)*0.028*0.5)
  RCONST(11624) = 1d0 ! * (1.02E-10*0.79)
  RCONST(11625) = 1d0 ! * (1.02E-10*0.21)
  RCONST(11626) = 1d0 ! * (KNO3AL*4.25)
! RCONST(11627) = 1d0 ! * 1.25e-17
  RCONST(11628) = 1d0 ! * (KRO2NO*0.937)
  RCONST(11629) = 1d0 ! * (KRO2NO*0.063)
  RCONST(11630) = 1d0 ! * (KDEC*0.5)
  RCONST(11631) = 1d0 ! * (KDEC*0.5)
  RCONST(11632) = 1d0 ! * (KRO2NO3)
  RCONST(11633) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(11634) = 1d0 ! * (9.20E-14*RO2*0.70)
  RCONST(11635) = 1d0 ! * (9.20E-14*RO2*0.30)
! RCONST(11636) = 1d0 ! * 2.42e-11
  RCONST(11637) = 1d0 ! * (J(J_CH3OOH)+J(J_IPRCHO)+J(J_MEK))
! RCONST(11638) = 1d0 ! * 3.41e-11
  RCONST(11639) = 1d0 ! * (J(J_IPRCHO)+J(J_MEK))
! RCONST(11640) = 1d0 ! * 3.07e-11
  RCONST(11641) = 1d0 ! * (KAPNO)
  RCONST(11642) = 1d0 ! * (KFPAN)
  RCONST(11643) = 1d0 ! * (KBPAN)
  RCONST(11644) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(11645) = 1d0 ! * (KAPHO2*0.41)
  RCONST(11646) = 1d0 ! * (KAPHO2*0.15)
  RCONST(11647) = 1d0 ! * (1.00E-11*RO2*0.70)
  RCONST(11648) = 1d0 ! * (1.00E-11*RO2*0.30)
  RCONST(11649) = 1d0 ! * (J(J_IPRCHO)+J(J_MEK))
  RCONST(11650) = 1d0 ! * (KDEC*0.11)
  RCONST(11651) = 1d0 ! * (KDEC*0.89)
! RCONST(11652) = 1d0 ! * 7e-14
! RCONST(11653) = 1d0 ! * 1.2e-15
! RCONST(11654) = 1d0 ! * 1e-14
! RCONST(11655) = 1d0 ! * 1e-15
  RCONST(11656) = 1d0 ! * (6.00E-18*H2O)
  RCONST(11657) = 1d0 ! * (1.00E-17*H2O)
! RCONST(11658) = 1d0 ! * 8.17e-11
  RCONST(11659) = 1d0 ! * (J(J_CH3OOH)+J(J_MVK_CO)+J(J_MVK_C2H3))
! RCONST(11660) = 1d0 ! * 8.5e-11
  RCONST(11661) = 1d0 ! * (J(J_MVK_CO)+J(J_MVK_C2H3))
! RCONST(11662) = 1d0 ! * 8.19e-11
  RCONST(11663) = 1d0 ! * (KRO2NO)
  RCONST(11664) = 1d0 ! * (KDEC)
  RCONST(11665) = 1d0 ! * (KRO2NO3)
  RCONST(11666) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(11667) = 1d0 ! * (8.80E-11*RO2*0.60)
  RCONST(11668) = 1d0 ! * (8.80E-11*RO2*0.20)
  RCONST(11669) = 1d0 ! * (8.80E-11*RO2*0.20)
  RCONST(11670) = 1d0 ! * (J(J_CH3OOH))
  RCONST(11671) = 1d0 ! * (J(J_MEK))
  RCONST(11672) = 1d0 ! * (J(J_MVK_CO))
! RCONST(11673) = 1d0 ! * 9.55e-11
  RCONST(11674) = 1d0 ! * (J(J_MVK_CO)+J(J_MEK))
! RCONST(11675) = 1d0 ! * 1.32e-10
  RCONST(11676) = 1d0 ! * (J(J_BIACET)+J(J_MVK_CO))
! RCONST(11677) = 1d0 ! * 7.21e-11
  RCONST(11678) = 1d0 ! * (8.20E-11*0.054)
  RCONST(11679) = 1d0 ! * (8.20E-11*0.946)
  RCONST(11680) = 1d0 ! * (1.30E-11*0.213)
  RCONST(11681) = 1d0 ! * (1.30E-11*0.787)
  RCONST(11682) = 1d0 ! * (KRO2NO)
  RCONST(11683) = 1d0 ! * (KDEC)
  RCONST(11684) = 1d0 ! * (KRO2NO3)
  RCONST(11685) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(11686) = 1d0 ! * (8.00E-13*RO2*0.70)
  RCONST(11687) = 1d0 ! * (8.00E-13*RO2*0.30)
  RCONST(11688) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11689) = 1d0 ! * 1.51e-10
! RCONST(11690) = 1d0 ! * 1.48e-10
  RCONST(11691) = 1d0 ! * (KRO2NO)
  RCONST(11692) = 1d0 ! * (KDEC)
  RCONST(11693) = 1d0 ! * (KRO2NO3)
  RCONST(11694) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(11695) = 1d0 ! * (8.00E-13*RO2*0.70)
  RCONST(11696) = 1d0 ! * (8.00E-13*RO2*0.30)
  RCONST(11697) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11698) = 1d0 ! * 1.45e-10
  RCONST(11699) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(11700) = 1d0 ! * 1.41e-10
  RCONST(11701) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(11702) = 1d0 ! * 1e-13
  RCONST(11703) = 1d0 ! * (5.67E-11*0.03)
  RCONST(11704) = 1d0 ! * (5.67E-11*0.79)
  RCONST(11705) = 1d0 ! * (5.67E-11*0.14)
  RCONST(11706) = 1d0 ! * (5.67E-11*0.04)
  RCONST(11707) = 1d0 ! * (KRO2NO*0.569)
  RCONST(11708) = 1d0 ! * (KRO2NO*0.431)
  RCONST(11709) = 1d0 ! * (KROSEC*O2)
  RCONST(11710) = 1d0 ! * (KRO2NO3)
  RCONST(11711) = 1d0 ! * (KRO2HO2*0.932)
  RCONST(11712) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(11713) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(11714) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(11715) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(11716) = 1d0 ! * 6.03e-12
  RCONST(11717) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11718) = 1d0 ! * 2.05e-11
! RCONST(11719) = 1d0 ! * 8.93e-12
  RCONST(11720) = 1d0 ! * (J(J_MEK))
! RCONST(11721) = 1d0 ! * 6e-12
  RCONST(11722) = 1d0 ! * (KRO2NO)
  RCONST(11723) = 1d0 ! * (KDEC)
  RCONST(11724) = 1d0 ! * (KRO2NO3)
  RCONST(11725) = 1d0 ! * (KRO2HO2*0.932)
  RCONST(11726) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(11727) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(11728) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(11729) = 1d0 ! * (J(J_CH3OOH))
  RCONST(11730) = 1d0 ! * (J(J_MEK))
! RCONST(11731) = 1d0 ! * 2.05e-11
  RCONST(11732) = 1d0 ! * (J(J_MEK))
! RCONST(11733) = 1d0 ! * 8.93e-12
  RCONST(11734) = 1d0 ! * (J(J_MGLYOX))
! RCONST(11735) = 1d0 ! * 1.29e-11
  RCONST(11736) = 1d0 ! * (KAPNO)
  RCONST(11737) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(11738) = 1d0 ! * (KRO2NO)
  RCONST(11739) = 1d0 ! * (KRO2NO3)
! RCONST(11740) = 1d0 ! * 3.9e-13
  RCONST(11741) = 1d0 ! * (KFPAN)
  RCONST(11742) = 1d0 ! * (KBPAN)
  RCONST(11743) = 1d0 ! * (KAPHO2*0.56)
  RCONST(11744) = 1d0 ! * (1.00E-11*RO2)
  RCONST(11745) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(11746) = 1d0 ! * (2.50E-13*RO2)
! RCONST(11747) = 1d0 ! * 1.06e-12
  RCONST(11748) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11749) = 1d0 ! * 4.66e-12
  RCONST(11750) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11751) = 1d0 ! * 3.6e-12
! RCONST(11752) = 1d0 ! * 1.53e-12
  RCONST(11753) = 1d0 ! * (KRO2NO)
  RCONST(11754) = 1d0 ! * (KDEC)
  RCONST(11755) = 1d0 ! * (J(J_MVK_C2H3))
! RCONST(11756) = 1d0 ! * 4.89e-11
  RCONST(11757) = 1d0 ! * (KRO2NO3)
  RCONST(11758) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(11759) = 1d0 ! * (9.20E-14*RO2)
  RCONST(11760) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11761) = 1d0 ! * 1.46e-10
  RCONST(11762) = 1d0 ! * (KRO2NO*0.828)
  RCONST(11763) = 1d0 ! * (KRO2NO*0.172)
  RCONST(11764) = 1d0 ! * (KDEC*0.50)
  RCONST(11765) = 1d0 ! * (KDEC*0.50)
  RCONST(11766) = 1d0 ! * (KRO2NO3)
  RCONST(11767) = 1d0 ! * (KRO2HO2*0.932)
  RCONST(11768) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(11769) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(11770) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(11771) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(11772) = 1d0 ! * 9.67e-11
  RCONST(11773) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11774) = 1d0 ! * 1.2e-10
! RCONST(11775) = 1d0 ! * 1.57e-10
  RCONST(11776) = 1d0 ! * (J(J_MEK))
! RCONST(11777) = 1d0 ! * 1.03e-10
  RCONST(11778) = 1d0 ! * (KAPNO)
  RCONST(11779) = 1d0 ! * (KFPAN)
  RCONST(11780) = 1d0 ! * (KBPAN)
  RCONST(11781) = 1d0 ! * (KRO2NO3*1.74)
