&NML_RATES
! RCONST(5203) = constant rate coefficient
! RCONST(5204) = constant rate coefficient
  RCONST(5205) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(5206) = constant rate coefficient
  RCONST(5207) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(5208) = constant rate coefficient
  RCONST(5209) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5210) = constant rate coefficient
! RCONST(5211) = constant rate coefficient
  RCONST(5212) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(5213) = constant rate coefficient
  RCONST(5214) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5215) = constant rate coefficient
! RCONST(5216) = constant rate coefficient
! RCONST(5217) = constant rate coefficient
  RCONST(5218) = 1d0 ! * (KRO2NO*0.822)
  RCONST(5219) = 1d0 ! * (KRO2NO*0.178)
  RCONST(5220) = 1d0 ! * (KRO2NO3)
  RCONST(5221) = 1d0 ! * (KRO2HO2*0.959)
  RCONST(5222) = 1d0 ! * (1.30E-12*RO2*0.6)
  RCONST(5223) = 1d0 ! * (1.30E-12*RO2*0.2)
  RCONST(5224) = 1d0 ! * (1.30E-12*RO2*0.2)
  RCONST(5225) = 1d0 ! * (KDEC)
  RCONST(5226) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(5227) = constant rate coefficient
  RCONST(5228) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5229) = constant rate coefficient
! RCONST(5230) = constant rate coefficient
  RCONST(5231) = 1d0 ! * (KRO2NO*0.866)
  RCONST(5232) = 1d0 ! * (KRO2NO*0.134)
  RCONST(5233) = 1d0 ! * (KRO2NO3)
  RCONST(5234) = 1d0 ! * (KRO2HO2*0.959)
  RCONST(5235) = 1d0 ! * (6.70E-15*RO2*0.7)
  RCONST(5236) = 1d0 ! * (6.70E-15*RO2*0.3)
  RCONST(5237) = 1d0 ! * (KDEC)
  RCONST(5238) = 1d0 ! * (KRO2NO*0.822)
  RCONST(5239) = 1d0 ! * (KRO2NO*0.178)
  RCONST(5240) = 1d0 ! * (KRO2NO3)
  RCONST(5241) = 1d0 ! * (KRO2HO2*0.959)
  RCONST(5242) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(5243) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(5244) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(5245) = 1d0 ! * (KDEC)
  RCONST(5246) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(5247) = constant rate coefficient
  RCONST(5248) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5249) = constant rate coefficient
! RCONST(5250) = constant rate coefficient
  RCONST(5251) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(5252) = constant rate coefficient
  RCONST(5253) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5254) = constant rate coefficient
! RCONST(5255) = constant rate coefficient
! RCONST(5256) = constant rate coefficient
  RCONST(5257) = 1d0 ! * (KRO2NO*0.875)
  RCONST(5258) = 1d0 ! * (KRO2NO*0.125)
  RCONST(5259) = 1d0 ! * (KRO2NO3)
  RCONST(5260) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(5261) = 1d0 ! * (6.70E-15*RO2*0.7)
  RCONST(5262) = 1d0 ! * (6.70E-15*RO2*0.3)
  RCONST(5263) = 1d0 ! * (KDEC)
  RCONST(5264) = 1d0 ! * (KRO2NO)
  RCONST(5265) = 1d0 ! * (KRO2NO3)
  RCONST(5266) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(5267) = 1d0 ! * (2.00E-13*RO2*0.6)
  RCONST(5268) = 1d0 ! * (2.00E-13*RO2*0.2)
  RCONST(5269) = 1d0 ! * (2.00E-13*RO2*0.2)
  RCONST(5270) = 1d0 ! * (KDEC)
  RCONST(5271) = 1d0 ! * (KAPNO)
  RCONST(5272) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(5273) = 1d0 ! * (KAPHO2*0.41)
  RCONST(5274) = 1d0 ! * (KAPHO2*0.15)
  RCONST(5275) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(5276) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(5277) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(5278) = constant rate coefficient
  RCONST(5279) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5280) = constant rate coefficient
! RCONST(5281) = constant rate coefficient
  RCONST(5282) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5283) = constant rate coefficient
! RCONST(5284) = constant rate coefficient
  RCONST(5285) = 1d0 ! * (J(J_MGLYOX))
! RCONST(5286) = constant rate coefficient
! RCONST(5287) = constant rate coefficient
  RCONST(5288) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5289) = constant rate coefficient
! RCONST(5290) = constant rate coefficient
  RCONST(5291) = 1d0 ! * (1.10E-16*0.4)
  RCONST(5292) = 1d0 ! * (1.10E-16*0.6)
! RCONST(5293) = constant rate coefficient
! RCONST(5294) = constant rate coefficient
! RCONST(5295) = constant rate coefficient
! RCONST(5296) = constant rate coefficient
  RCONST(5297) = 1d0 ! * (1.40E-17*H2O)
! RCONST(5298) = constant rate coefficient
  RCONST(5299) = 1d0 ! * (1.10E-16*0.670)
  RCONST(5300) = 1d0 ! * (1.10E-16*0.330)
  RCONST(5301) = 1d0 ! * (KDEC*0.5)
  RCONST(5302) = 1d0 ! * (KDEC*0.5)
! RCONST(5303) = constant rate coefficient
! RCONST(5304) = constant rate coefficient
! RCONST(5305) = constant rate coefficient
! RCONST(5306) = constant rate coefficient
  RCONST(5307) = 1d0 ! * (1.40E-17*H2O)
  RCONST(5308) = 1d0 ! * (KRO2NO)
  RCONST(5309) = 1d0 ! * (KRO2NO3)
  RCONST(5310) = 1d0 ! * (KRO2HO2*0.968)
  RCONST(5311) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(5312) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(5313) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(5314) = 1d0 ! * (KDEC)
  RCONST(5315) = 1d0 ! * (KAPNO)
  RCONST(5316) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(5317) = 1d0 ! * (KFPAN)
  RCONST(5318) = 1d0 ! * (KBPAN)
  RCONST(5319) = 1d0 ! * (KAPHO2*0.41)
  RCONST(5320) = 1d0 ! * (KAPHO2*0.15)
  RCONST(5321) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(5322) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(5323) = 1d0 ! * (KRO2NO*0.772)
  RCONST(5324) = 1d0 ! * (KRO2NO*0.228)
  RCONST(5325) = 1d0 ! * (KRO2NO3)
  RCONST(5326) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(5327) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(5328) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(5329) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(5330) = 1d0 ! * (KDEC)
  RCONST(5331) = 1d0 ! * (KRO2NO*0.772)
  RCONST(5332) = 1d0 ! * (KRO2NO*0.228)
  RCONST(5333) = 1d0 ! * (KRO2NO3)
  RCONST(5334) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(5335) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(5336) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(5337) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(5338) = 1d0 ! * (2.70E+14*EXP(-6643./TEMP))
  RCONST(5339) = 1d0 ! * (KROSEC*O2)
  RCONST(5340) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5341) = constant rate coefficient
! RCONST(5342) = constant rate coefficient
  RCONST(5343) = 1d0 ! * (J(J_BIACET))
! RCONST(5344) = constant rate coefficient
  RCONST(5345) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5346) = constant rate coefficient
! RCONST(5347) = constant rate coefficient
! RCONST(5348) = constant rate coefficient
  RCONST(5349) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(5350) = constant rate coefficient
  RCONST(5351) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5352) = constant rate coefficient
! RCONST(5353) = constant rate coefficient
! RCONST(5354) = constant rate coefficient
  RCONST(5355) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(5356) = constant rate coefficient
  RCONST(5357) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5358) = constant rate coefficient
! RCONST(5359) = constant rate coefficient
! RCONST(5360) = constant rate coefficient
  RCONST(5361) = 1d0 ! * (1.10E-16*0.670)
  RCONST(5362) = 1d0 ! * (1.10E-16*0.330)
  RCONST(5363) = 1d0 ! * (KDEC*0.5)
  RCONST(5364) = 1d0 ! * (KDEC*0.5)
! RCONST(5365) = constant rate coefficient
! RCONST(5366) = constant rate coefficient
! RCONST(5367) = constant rate coefficient
! RCONST(5368) = constant rate coefficient
  RCONST(5369) = 1d0 ! * (1.40E-17*H2O)
  RCONST(5370) = 1d0 ! * (KRO2NO)
  RCONST(5371) = 1d0 ! * (KRO2NO3)
  RCONST(5372) = 1d0 ! * (KRO2HO2*0.968)
  RCONST(5373) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(5374) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(5375) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(5376) = 1d0 ! * (KDEC)
  RCONST(5377) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5378) = constant rate coefficient
! RCONST(5379) = constant rate coefficient
! RCONST(5380) = constant rate coefficient
  RCONST(5381) = 1d0 ! * (1.10E-16*0.670)
  RCONST(5382) = 1d0 ! * (1.10E-16*0.330)
  RCONST(5383) = 1d0 ! * (KDEC*0.5)
  RCONST(5384) = 1d0 ! * (KDEC*0.5)
! RCONST(5385) = constant rate coefficient
! RCONST(5386) = constant rate coefficient
! RCONST(5387) = constant rate coefficient
! RCONST(5388) = constant rate coefficient
  RCONST(5389) = 1d0 ! * (1.40E-17*H2O)
  RCONST(5390) = 1d0 ! * (1.10E-16*0.670)
  RCONST(5391) = 1d0 ! * (1.10E-16*0.330)
  RCONST(5392) = 1d0 ! * (KDEC*0.5)
  RCONST(5393) = 1d0 ! * (KDEC*0.5)
! RCONST(5394) = constant rate coefficient
! RCONST(5395) = constant rate coefficient
! RCONST(5396) = constant rate coefficient
! RCONST(5397) = constant rate coefficient
  RCONST(5398) = 1d0 ! * (1.40E-17*H2O)
  RCONST(5399) = 1d0 ! * (KRO2NO)
  RCONST(5400) = 1d0 ! * (KRO2NO3)
  RCONST(5401) = 1d0 ! * (KRO2HO2*0.968)
  RCONST(5402) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(5403) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(5404) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(5405) = 1d0 ! * (KDEC)
  RCONST(5406) = 1d0 ! * (KAPNO)
  RCONST(5407) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(5408) = 1d0 ! * (KFPAN)
  RCONST(5409) = 1d0 ! * (KBPAN)
  RCONST(5410) = 1d0 ! * (KAPHO2*0.41)
  RCONST(5411) = 1d0 ! * (KAPHO2*0.15)
  RCONST(5412) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(5413) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(5414) = 1d0 ! * (KRO2NO*0.808)
  RCONST(5415) = 1d0 ! * (KRO2NO*0.192)
  RCONST(5416) = 1d0 ! * (KRO2NO3)
  RCONST(5417) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(5418) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(5419) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(5420) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(5421) = 1d0 ! * (KDEC)
  RCONST(5422) = 1d0 ! * (KRO2NO*0.808)
  RCONST(5423) = 1d0 ! * (KRO2NO*0.192)
  RCONST(5424) = 1d0 ! * (KRO2NO3)
  RCONST(5425) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(5426) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(5427) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(5428) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(5429) = 1d0 ! * (2.70E+14*EXP(-6643./TEMP))
  RCONST(5430) = 1d0 ! * (KROSEC*O2)
  RCONST(5431) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5432) = constant rate coefficient
! RCONST(5433) = constant rate coefficient
  RCONST(5434) = 1d0 ! * (J(J_BIACET))
! RCONST(5435) = constant rate coefficient
  RCONST(5436) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5437) = constant rate coefficient
! RCONST(5438) = constant rate coefficient
! RCONST(5439) = constant rate coefficient
  RCONST(5440) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(5441) = constant rate coefficient
  RCONST(5442) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5443) = constant rate coefficient
! RCONST(5444) = constant rate coefficient
! RCONST(5445) = constant rate coefficient
  RCONST(5446) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(5447) = constant rate coefficient
  RCONST(5448) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5449) = constant rate coefficient
! RCONST(5450) = constant rate coefficient
! RCONST(5451) = constant rate coefficient
  RCONST(5452) = 1d0 ! * (1.16E-14*0.100)
  RCONST(5453) = 1d0 ! * (1.16E-14*0.030)
  RCONST(5454) = 1d0 ! * (1.16E-14*0.435)
  RCONST(5455) = 1d0 ! * (1.16E-14*0.435)
! RCONST(5456) = constant rate coefficient
! RCONST(5457) = constant rate coefficient
! RCONST(5458) = constant rate coefficient
! RCONST(5459) = constant rate coefficient
! RCONST(5460) = constant rate coefficient
  RCONST(5461) = 1d0 ! * (2.00E-16*H2O)
  RCONST(5462) = 1d0 ! * (KDEC*0.13)
  RCONST(5463) = 1d0 ! * (KDEC*0.67)
  RCONST(5464) = 1d0 ! * (KDEC*0.05)
  RCONST(5465) = 1d0 ! * (KDEC*0.15)
  RCONST(5466) = 1d0 ! * (KDEC*0.17)
! RCONST(5467) = constant rate coefficient
  RCONST(5468) = 1d0 ! * (KRO2NO)
  RCONST(5469) = 1d0 ! * (KRO2NO3)
  RCONST(5470) = 1d0 ! * (KRO2HO2*0.968)
  RCONST(5471) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(5472) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(5473) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(5474) = 1d0 ! * (KDEC)
  RCONST(5475) = 1d0 ! * (KAPNO)
  RCONST(5476) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(5477) = 1d0 ! * (KFPAN)
  RCONST(5478) = 1d0 ! * (KBPAN)
  RCONST(5479) = 1d0 ! * (KAPHO2*0.41)
  RCONST(5480) = 1d0 ! * (KAPHO2*0.15)
  RCONST(5481) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(5482) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(5483) = 1d0 ! * (KRO2NO*0.772)
  RCONST(5484) = 1d0 ! * (KRO2NO*0.228)
  RCONST(5485) = 1d0 ! * (KRO2NO3)
  RCONST(5486) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(5487) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(5488) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(5489) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(5490) = 1d0 ! * (KDEC)
  RCONST(5491) = 1d0 ! * (KRO2NO*0.772)
  RCONST(5492) = 1d0 ! * (KRO2NO*0.228)
  RCONST(5493) = 1d0 ! * (KRO2NO3)
  RCONST(5494) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(5495) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(5496) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(5497) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(5498) = 1d0 ! * (2.70E+14*EXP(-6643./TEMP))
  RCONST(5499) = 1d0 ! * (KROSEC*O2)
  RCONST(5500) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5501) = constant rate coefficient
! RCONST(5502) = constant rate coefficient
  RCONST(5503) = 1d0 ! * (J(J_BIACET))
! RCONST(5504) = constant rate coefficient
  RCONST(5505) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5506) = constant rate coefficient
! RCONST(5507) = constant rate coefficient
! RCONST(5508) = constant rate coefficient
  RCONST(5509) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(5510) = constant rate coefficient
  RCONST(5511) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5512) = constant rate coefficient
! RCONST(5513) = constant rate coefficient
! RCONST(5514) = constant rate coefficient
  RCONST(5515) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(5516) = constant rate coefficient
  RCONST(5517) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5518) = constant rate coefficient
! RCONST(5519) = constant rate coefficient
! RCONST(5520) = constant rate coefficient
  RCONST(5521) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(5522) = constant rate coefficient
  RCONST(5523) = 1d0 ! * (KAPNO)
  RCONST(5524) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(5525) = 1d0 ! * (KFPAN)
  RCONST(5526) = 1d0 ! * (KBPAN)
  RCONST(5527) = 1d0 ! * (KAPHO2*0.56)
  RCONST(5528) = 1d0 ! * (1.00E-11*RO2)
  RCONST(5529) = 1d0 ! * (KRO2NO)
  RCONST(5530) = 1d0 ! * (KRO2NO3)
  RCONST(5531) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(5532) = 1d0 ! * (2.00E-12*RO2)
  RCONST(5533) = 1d0 ! * (KROPRIM*O2)
  RCONST(5534) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(5535) = constant rate coefficient
  RCONST(5536) = 1d0 ! * (KAPNO)
  RCONST(5537) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(5538) = 1d0 ! * (KFPAN)
  RCONST(5539) = 1d0 ! * (KBPAN)
  RCONST(5540) = 1d0 ! * (KAPHO2*0.56)
  RCONST(5541) = 1d0 ! * (1.00E-11*RO2)
! RCONST(5542) = constant rate coefficient
  RCONST(5543) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5544) = constant rate coefficient
! RCONST(5545) = constant rate coefficient
  RCONST(5546) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5547) = constant rate coefficient
  RCONST(5548) = 1d0 ! * (KRO2NO)
  RCONST(5549) = 1d0 ! * (KRO2NO3)
  RCONST(5550) = 1d0 ! * (KRO2HO2*0.975)
  RCONST(5551) = 1d0 ! * (2.00E-12*RO2*0.6)
  RCONST(5552) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(5553) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(5554) = 1d0 ! * (KDEC)
  RCONST(5555) = 1d0 ! * (J(J_CH3OOH))
  RCONST(5556) = 1d0 ! * (J(J_MEK))
! RCONST(5557) = constant rate coefficient
  RCONST(5558) = 1d0 ! * (J(J_MEK))
! RCONST(5559) = constant rate coefficient
  RCONST(5560) = 1d0 ! * (J(J_BIACET))
! RCONST(5561) = constant rate coefficient
  RCONST(5562) = 1d0 ! * (KRO2NO*0.866)
  RCONST(5563) = 1d0 ! * (KRO2NO*0.134)
  RCONST(5564) = 1d0 ! * (KRO2NO3)
  RCONST(5565) = 1d0 ! * (KRO2HO2*0.957)
  RCONST(5566) = 1d0 ! * (9.20E-14*RO2*0.7)
  RCONST(5567) = 1d0 ! * (9.20E-14*RO2*0.3)
  RCONST(5568) = 1d0 ! * (KDEC)
! RCONST(5569) = constant rate coefficient
  RCONST(5570) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5571) = constant rate coefficient
! RCONST(5572) = constant rate coefficient
  RCONST(5573) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(5574) = constant rate coefficient
  RCONST(5575) = 1d0 ! * (KAPNO)
  RCONST(5576) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(5577) = 1d0 ! * (KFPAN)
  RCONST(5578) = 1d0 ! * (KBPAN)
  RCONST(5579) = 1d0 ! * (KAPHO2*0.41)
  RCONST(5580) = 1d0 ! * (KAPHO2*0.15)
  RCONST(5581) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(5582) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(5583) = 1d0 ! * (KRO2NO*0.827)
  RCONST(5584) = 1d0 ! * (KRO2NO*0.173)
  RCONST(5585) = 1d0 ! * (KRO2NO3)
  RCONST(5586) = 1d0 ! * (KRO2HO2*0.932)
  RCONST(5587) = 1d0 ! * (1.30E-12*RO2*0.6)
  RCONST(5588) = 1d0 ! * (1.30E-12*RO2*0.2)
  RCONST(5589) = 1d0 ! * (1.30E-12*RO2*0.2)
  RCONST(5590) = 1d0 ! * (KDEC)
  RCONST(5591) = 1d0 ! * (KRO2NO*0.871)
  RCONST(5592) = 1d0 ! * (KRO2NO*0.129)
  RCONST(5593) = 1d0 ! * (KRO2NO3)
  RCONST(5594) = 1d0 ! * (KRO2HO2*0.932)
  RCONST(5595) = 1d0 ! * (9.20E-14*RO2*0.7)
  RCONST(5596) = 1d0 ! * (9.20E-14*RO2*0.3)
  RCONST(5597) = 1d0 ! * (KDEC)
  RCONST(5598) = 1d0 ! * (KRO2NO*0.765)
  RCONST(5599) = 1d0 ! * (KRO2NO*0.235)
  RCONST(5600) = 1d0 ! * (KRO2NO3)
  RCONST(5601) = 1d0 ! * (KRO2HO2*0.932)
  RCONST(5602) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(5603) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(5604) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(5605) = 1d0 ! * (KDEC)
! RCONST(5606) = constant rate coefficient
! RCONST(5607) = constant rate coefficient
  RCONST(5608) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5609) = constant rate coefficient
! RCONST(5610) = constant rate coefficient
  RCONST(5611) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(5612) = constant rate coefficient
  RCONST(5613) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5614) = constant rate coefficient
! RCONST(5615) = constant rate coefficient
  RCONST(5616) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(5617) = constant rate coefficient
  RCONST(5618) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5619) = constant rate coefficient
! RCONST(5620) = constant rate coefficient
  RCONST(5621) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(5622) = constant rate coefficient
  RCONST(5623) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5624) = constant rate coefficient
! RCONST(5625) = constant rate coefficient
  RCONST(5626) = 1d0 ! * (J(J_BIACET))
! RCONST(5627) = constant rate coefficient
  RCONST(5628) = 1d0 ! * (KRO2NO)
  RCONST(5629) = 1d0 ! * (KRO2NO3)
  RCONST(5630) = 1d0 ! * (KRO2HO2*0.968)
  RCONST(5631) = 1d0 ! * (2.00E-12*RO2*0.6)
  RCONST(5632) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(5633) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(5634) = 1d0 ! * (KDEC)
  RCONST(5635) = 1d0 ! * (J(J_CH3OOH))
  RCONST(5636) = 1d0 ! * (J(J_MEK))
! RCONST(5637) = constant rate coefficient
  RCONST(5638) = 1d0 ! * (J(J_MEK))
! RCONST(5639) = constant rate coefficient
  RCONST(5640) = 1d0 ! * (J(J_MGLYOX))
! RCONST(5641) = constant rate coefficient
  RCONST(5642) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(5643) = 1d0 ! * (KAPHO2*0.41)
  RCONST(5644) = 1d0 ! * (KAPHO2*0.15)
  RCONST(5645) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(5646) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(5647) = 1d0 ! * (KDEC*0.9)
  RCONST(5648) = 1d0 ! * (KDEC*0.1)
! RCONST(5649) = constant rate coefficient
  RCONST(5650) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5651) = constant rate coefficient
! RCONST(5652) = constant rate coefficient
  RCONST(5653) = 1d0 ! * (KAPNO)
  RCONST(5654) = 1d0 ! * (KFPAN)
  RCONST(5655) = 1d0 ! * (KBPAN)
  RCONST(5656) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(5657) = 1d0 ! * (KAPHO2*0.41)
  RCONST(5658) = 1d0 ! * (KAPHO2*0.15)
  RCONST(5659) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(5660) = 1d0 ! * (1.00E-11*RO2*0.3)
! RCONST(5661) = constant rate coefficient
  RCONST(5662) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5663) = constant rate coefficient
! RCONST(5664) = constant rate coefficient
  RCONST(5665) = 1d0 ! * (KRO2NO*0.824)
  RCONST(5666) = 1d0 ! * (KRO2NO*0.176)
  RCONST(5667) = 1d0 ! * (KRO2NO3)
  RCONST(5668) = 1d0 ! * (KRO2HO2*0.947)
  RCONST(5669) = 1d0 ! * (1.30E-12*RO2*0.6)
  RCONST(5670) = 1d0 ! * (1.30E-12*RO2*0.2)
  RCONST(5671) = 1d0 ! * (1.30E-12*RO2*0.2)
  RCONST(5672) = 1d0 ! * (KDEC)
  RCONST(5673) = 1d0 ! * (KRO2NO*0.868)
  RCONST(5674) = 1d0 ! * (KRO2NO*0.132)
  RCONST(5675) = 1d0 ! * (KRO2NO3)
  RCONST(5676) = 1d0 ! * (KRO2HO2*0.947)
  RCONST(5677) = 1d0 ! * (9.20E-14*RO2*0.7)
  RCONST(5678) = 1d0 ! * (9.20E-14*RO2*0.3)
  RCONST(5679) = 1d0 ! * (KDEC)
  RCONST(5680) = 1d0 ! * (KRO2NO*0.760)
  RCONST(5681) = 1d0 ! * (KRO2NO*0.240)
  RCONST(5682) = 1d0 ! * (KRO2NO3)
  RCONST(5683) = 1d0 ! * (KRO2HO2*0.947)
  RCONST(5684) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(5685) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(5686) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(5687) = 1d0 ! * (KDEC)
  RCONST(5688) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(5689) = constant rate coefficient
  RCONST(5690) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5691) = constant rate coefficient
! RCONST(5692) = constant rate coefficient
  RCONST(5693) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(5694) = constant rate coefficient
  RCONST(5695) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(5696) = constant rate coefficient
  RCONST(5697) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5698) = constant rate coefficient
! RCONST(5699) = constant rate coefficient
  RCONST(5700) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(5701) = constant rate coefficient
  RCONST(5702) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5703) = constant rate coefficient
! RCONST(5704) = constant rate coefficient
! RCONST(5705) = constant rate coefficient
  RCONST(5706) = 1d0 ! * (KRO2NO*0.824)
  RCONST(5707) = 1d0 ! * (KRO2NO*0.176)
  RCONST(5708) = 1d0 ! * (KRO2NO3)
  RCONST(5709) = 1d0 ! * (KRO2HO2*0.947)
