! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.3.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
! 
! File                 : second.log
! Equation file        : second.kpp3
! Output root filename : second
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - ./mcm_module_kpp3
#DUMMYINDEX   - OFF
#EQNTAGS      - OFF
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - OFF
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - OFF
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 2439 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 2414 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 2212 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 25 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 8141 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 2415 

### Species -------------------------------------------

Variable species
   1 = O1D (r)                 806 = BCKAO (r)              1611 = C818CO (r)             
 551 = C5COO2NO2 (r)          1356 = NC51OOH (r)            2161 = HO1CO3CHO (r)          
 552 = MC3CODBPAN (r)         1357 = NC102OOH (r)           2162 = NORPINAL (r)           
 553 = C3MCODBPAN (r)         1358 = NC71OOH (r)            2163 = C722O2 (r)             
 554 = C615CO2O (r)           1359 = M3BU3ECO3H (r)         2164 = C721O2 (r)             
 555 = TLEMUCPAN (r)          1360 = NC526O (r)             2165 = INB1OOH (r)            
 556 = PTLQOH (r)             1361 = HC4CO3H (r)            2166 = C146O2 (r)             
 557 = PTLQCO (r)             1362 = NC72OOH (r)            2167 = C927O2 (r)             
 558 = PTLQOOH (r)            1363 = C531OOH (r)            2168 = ISOPANO3 (r)           
 559 = APINAO (r)             1364 = C533O (r)              2169 = HCOCO3H (r)            
 560 = MNNCATECO (r)          1365 = C58AO (r)              2170 = ISOPBNO3 (r)           
 561 = DNCRESO (r)            1366 = C57AO (r)              2171 = CO2N3CHO (r)           
 562 = NDNCRESO (r)           1367 = HMML (r)               2172 = MMALNACO3 (r)          
 563 = APINANO3 (r)           1368 = NC61CO3H (r)           2173 = C829O2 (r)             
 564 = C6CO2OHPAN (r)         1369 = MECOACEOOH (r)         2174 = C535O2 (r)             
 565 = CH3COPAN (r)           1370 = NOPINCOOH (r)          2175 = MC3CODBCO3 (r)         
 566 = C5CO2OHPAN (r)         1371 = NISOPOOH (r)           2176 = C141CO3 (r)            
 567 = CHOMOHPAN (r)          1372 = C108OOH (r)            2177 = ISOPAOOH (r)           
 568 = C3MDIALO (r)           1373 = C2H5OOH (r)            2178 = NC4CHO (r)             
 569 = CO2C3PAN (r)           1374 = C917OOH (r)            2179 = CH3COCO3H (r)          
 570 = C4CO2DBPAN (r)         1375 = HOC2H4CO3H (r)         2180 = CH3O2 (r)              
 571 = C5CO2DBPAN (r)         1376 = C619OOH (r)            2181 = C5DICARB (r)           
 572 = C23O3CPAN (r)          1377 = CO2C4CO3H (r)          2182 = C5DICARBO2 (r)         
 573 = C23O3CCO2H (r)         1378 = CO23C4CO3H (r)         2183 = CH3COCO2H (r)          
 574 = BPINAO (r)             1379 = C512CO3H (r)           2184 = MMALNBCO3 (r)          
 575 = BPINANO3 (r)           1380 = H2M2C3CO3H (r)         2185 = CO23C4CO3 (r)          
 576 = NOPINANO3 (r)          1381 = C512CO2H (r)           2186 = C3MDIALOOH (r)         
 577 = NOPINAOH (r)           1382 = C67CO3H (r)            2187 = GLYOO (r)              
 578 = C9DCNO3 (r)            1383 = C55OOH (r)             2188 = C127O2 (r)             
 579 = C9DCOH (r)             1384 = IPRHOCO3H (r)          2189 = C624CO (r)             
 580 = C9DCCO (r)             1385 = C512OOH (r)            2190 = C519CO3 (r)            
 581 = C9DCOOH (r)            1386 = HCOCH2CO3H (r)         2191 = C918CHO (r)            
 582 = C914OH (r)             1387 = BIACET (r)             2192 = C141O2 (r)             
 583 = C914CO (r)             1388 = HM22CO3H (r)           2193 = INDO2 (r)              
 584 = C914OOH (r)            1389 = APINCOOH (r)           2194 = C147O2 (r)             
 585 = C87PAN (r)             1390 = HOCH2CO3H (r)          2195 = HMVKBCHO (r)           
 586 = C87OH (r)              1391 = ALLYLOH (r)            2196 = C4M2ALOHO2 (r)         
 587 = C615PAN (r)            1392 = BPINCOOH (r)           2197 = C622CO3 (r)            
 588 = C96NO3 (r)             1393 = ACCOMECO3H (r)         2198 = C3ME3CHOO2 (r)         
 589 = NOPINBNO3 (r)          1394 = C717OOH (r)            2199 = ISOP34O2 (r)           
 590 = C915NO3 (r)            1395 = CH2OOC (r)             2200 = C58O2 (r)              
 591 = C916O (r)              1396 = C720OOH (r)            2201 = C57NO3CO3 (r)          
 592 = C916NO3 (r)            1397 = NBPINAOOH (r)          2202 = CH3COCO3 (r)           
 593 = NOPINBOH (r)           1398 = CHOC3COOOH (r)         2203 = CONM2CO3 (r)           
 594 = NOPINBCO (r)           1399 = NBPINBOOH (r)          2204 = CO13C4OH (r)           
 595 = NOPINBOOH (r)          1400 = GLYOOA (r)             2205 = C827CHO (r)            
 596 = C915OH (r)             1401 = HC4CCO2H (r)           2206 = HOCH2CH2O2 (r)         
 597 = C916OH (r)             1402 = C57OOH (r)             2207 = CO2H3CO3 (r)           
 598 = C718NO3 (r)            1403 = NC91CO3H (r)           2208 = C5HPALD1 (r)           
 599 = C88PAN (r)             1404 = HC4ACO2H (r)           2209 = C5HPALD2 (r)           
 600 = C88CO2H (r)            1405 = ISOPDOH (r)            2210 = C3MDIALOH (r)          
 601 = C88OH (r)              1406 = LMKBCO (r)             2211 = INCO2 (r)              
 602 = C718PAN (r)            1407 = LIMALAOH (r)           2212 = C1210O2 (r)            
 603 = C617PAN (r)            1408 = NPHENOH (r)            2213 = C116CHO (r)            
 604 = C618PAN (r)            1409 = NPHENO (r)             2214 = C524O2 (r)             
 605 = NOPINCNO3 (r)          1410 = TOL1O (r)              2215 = C929O2 (r)             
 606 = COO2C4O (r)            1411 = MCATEC1O (r)           2216 = INAO2 (r)              
 607 = C917NO3 (r)            1412 = NCRES1O (r)            2217 = H3C25C6O2 (r)          
 608 = C512NO3 (r)            1413 = C89CO2 (r)             2218 = HMVKAO2 (r)            
 609 = C98O (r)               1414 = C6H5O (r)              2219 = C512O2 (r)             
 610 = C619OH (r)             1415 = LMLKAOH (r)            2220 = CH2OOF (r)             
 611 = C512PAN (r)            1416 = C628O (r)              2221 = C626O2 (r)             
 612 = BPINBO (r)             1417 = C628OH (r)             2222 = C5PACALD1 (r)          
 613 = BPINBNO3 (r)           1418 = C735O (r)              2223 = C58AO2 (r)             
 614 = C918PAN (r)            1419 = C735OH (r)             2224 = MACRNCO3 (r)           
 615 = BPINCNO3 (r)           1420 = C620OH (r)             2225 = C721CHO (r)            
 616 = C98NO3 (r)             1421 = BCBCO (r)              2226 = C5PACALD2 (r)          
 617 = CHOC3COPAN (r)         1422 = BCKBCO (r)             2227 = C57O2 (r)              
 618 = NC91PAN (r)            1423 = C521OH (r)             2228 = LIMKET (r)             
 619 = C89O (r)               1424 = C134OH (r)             2229 = MVK (r)                
 620 = C89NO3 (r)             1425 = BCKSOZ (r)             2230 = ISOPCOOH (r)           
 621 = C810O (r)              1426 = BCLKBOC (r)            2231 = C1210CO3 (r)           
 622 = C810NO3 (r)            1427 = BCALAOH (r)            2232 = C117O2 (r)             
 623 = C514NO3 (r)            1428 = C3M3CHONO3 (r)         2233 = NOPINONE (r)           
 624 = NOPINDOH (r)           1429 = APINBCO (r)            2234 = HCOCO3 (r)             
 625 = NOPINDCO (r)           1430 = BZEMUCNO3 (r)          2235 = H2O2 (r)               
 626 = NOPINDOOH (r)          1431 = MEKAOH (r)             2236 = C126CHO (r)            
 627 = C89PAN (r)             1432 = BCLKAOH (r)            2237 = C624CHO (r)            
 628 = C89OH (r)              1433 = LIMBCO (r)             2238 = MACO3 (r)              
 629 = C810OH (r)             1434 = NPHEN1O (r)            2239 = BIACETO2 (r)           
 630 = C8BCNO3 (r)            1435 = HNC524CO (r)           2240 = BCKET (r)              
 631 = C8BCOH (r)             1436 = HMACRO (r)             2241 = HOC2H4CHO (r)          
 632 = C8BCCO (r)             1437 = HMACROH (r)            2242 = C132O2 (r)             
 633 = C8BCOOH (r)            1438 = C818OH (r)             2243 = HOC2H4CO3 (r)          
 634 = C918O (r)              1439 = CO2C3OO (r)            2244 = CO2C3CHO (r)           
 635 = C918NO3 (r)            1440 = C58ANO3 (r)            2245 = C145O2 (r)             
 636 = C919O (r)              1441 = C47CHO (r)             2246 = CO2C4CHO (r)           
 637 = C919NO3 (r)            1442 = CH3C2H2O2 (r)          2247 = INB1O2 (r)             
 638 = C918OH (r)             1443 = NISOPO2 (r)            2248 = C517CHO (r)            
 639 = C919OH (r)             1444 = CATEC1O (r)            2249 = CISOPCO (r)            
 640 = C515PAN (r)            1445 = C619CO (r)             2250 = C58NO3 (r)             
 641 = C813O (r)              1446 = HO13CO4C5 (r)          2251 = CO13C4CHO (r)          
 642 = C811PAN (r)            1447 = TLEMUCNO3 (r)          2252 = HO12CO3C4 (r)          
 643 = C44O (r)               1448 = C513OH (r)             2253 = HCOCH2O2 (r)           
 644 = C721PAN (r)            1449 = ISOPBO (r)             2254 = BCAL (r)               
 645 = PBZN (r)               1450 = C824OOH (r)            2255 = BCLKET (r)             
 646 = PHCOOH (r)             1451 = PTLQONE (r)            2256 = C1011CO3 (r)           
 647 = IPRHOCO2H (r)          1452 = C826OOH (r)            2257 = CO2C4CO3 (r)           
 648 = A2PANO (r)             1453 = C624O (r)              2258 = HOCH2CO3 (r)           
 649 = C614NO3 (r)            1454 = LMKBOOH (r)            2259 = C59O2 (r)              
 650 = OCCOHCOH (r)           1455 = C625OOH (r)            2260 = C614CO (r)             
 651 = A2PAN (r)              1456 = C730OOH (r)            2261 = ISOPCNO3 (r)           
 652 = C2OHOCO2H (r)          1457 = C716OOH (r)            2262 = PINAL (r)              
 653 = CHOCOHCO (r)           1458 = C519OOH (r)            2263 = MVKNO3 (r)             
 654 = MACROHO (r)            1459 = MNNCATCOOH (r)         2264 = C57NO3 (r)             
 655 = IEPOXA (r)             1460 = INANCO (r)             2265 = MACRNO3 (r)            
 656 = IEAPAN (r)             1461 = C926OOH (r)            2266 = INANO3 (r)             
 657 = PINALO (r)             1462 = CO2C4GLYOX (r)         2267 = LIMAL (r)              
 658 = PINALNO3 (r)           1463 = DNCRESOOH (r)          2268 = C4MDIAL (r)            
 659 = IECPAN (r)             1464 = LMLKAOOH (r)           2269 = HC4ACHO (r)            
 660 = INAOH (r)              1465 = LMLKACO (r)            2270 = ACETOL (r)             
 661 = INANPAN (r)            1466 = CHOC2H4OOH (r)         2271 = CISOPAO2 (r)           
 662 = INANCO2H (r)           1467 = C109CO (r)             2272 = ISOPAO2 (r)            
 663 = C106O (r)              1468 = NDNCRESOOH (r)         2273 = ISOPBO2 (r)            
 664 = C106NO3 (r)            1469 = BZOBIPEROH (r)         2274 = HC4CCHO (r)            
 665 = INB1O (r)              1470 = C732CO (r)             2275 = CO2H3CHO (r)           
 666 = C716O (r)              1471 = C620OOH (r)            2276 = ISOPCO2 (r)            
 667 = INCOH (r)              1472 = C734OOH (r)            2277 = CISOPCO2 (r)           
 668 = INCNCO2H (r)           1473 = C6COOHCO3H (r)         2278 = ISOPDO2 (r)            
 669 = MACRNBPAN (r)          1474 = INAHCO3H (r)           2279 = GLYOX (r)              
 670 = C312COPAN (r)          1475 = C733OOH (r)            2280 = CO23C3CHO (r)          
 671 = INDOH (r)              1476 = C628OOH (r)            2281 = CO23C4CHO (r)          
 672 = INB1NAPAN (r)          1477 = C629OH (r)             2282 = C716OH (r)             
 673 = INB1NACO2H (r)         1478 = C520OH (r)             2283 = CH3COCH2O2 (r)         
 674 = INB1NBPAN (r)          1479 = C614OOH (r)            2284 = MEKAO2 (r)             
 675 = INB1NBCO2H (r)         1480 = C735OOH (r)            2285 = CO235C6CHO (r)         
 676 = C10PAN2 (r)            1481 = IPROPOLO2H (r)         2286 = C729CHO (r)            
 677 = LIMAO (r)              1482 = INANCOCO2H (r)         2287 = HMVKBO2 (r)            
 678 = LIMBO (r)              1483 = INANCOCO3H (r)         2288 = HCOCH2CHO (r)          
 679 = LIMBNO3 (r)            1484 = ACLOOA (r)             2289 = LMLKET (r)             
 680 = LIMCO (r)              1485 = CH3CHOHCO3 (r)         2290 = C622CHO (r)            
 681 = LIMCOH (r)             1486 = C5COOHCO3H (r)         2291 = C518CHO (r)            
 682 = LIMALO (r)             1487 = INB1OH (r)             2292 = C626CHO (r)            
 683 = LIMALOH (r)            1488 = CH3SCH2O2 (r)          2293 = CH3CO3 (r)             
 684 = C923PAN (r)            1489 = LIMALAOOH (r)          2294 = MGLYOX (r)             
 685 = LIMONONIC (r)          1490 = CH3S (r)               2295 = BIACETOH (r)           
 686 = C923NO3 (r)            1491 = CHOMOHCO3H (r)         2296 = C717O2 (r)             
 687 = C923OH (r)             1492 = DMSO2OOH (r)           2297 = HOCH2CHO (r)           
 688 = C924O (r)              1493 = DMSO2O2 (r)            2298 = HNO3 (r)               
 689 = C924OH (r)             1494 = BCAOOH (r)             2299 = HCOCH2CO3 (r)          
 690 = NORLIMO (r)            1495 = BCBOOH (r)             2300 = LIMALBO2 (r)           
 691 = C816PAN (r)            1496 = BCCOOH (r)             2301 = C732CO3 (r)            
 692 = C925O (r)              1497 = BCCO2 (r)              2302 = BPINCO2 (r)            
 693 = C817PAN (r)            1498 = NBZFUOOH (r)           2303 = APINCO2 (r)            
 694 = C817NO3 (r)            1499 = BCALOOH (r)            2304 = C8BCO2 (r)             
 695 = C818O (r)              1500 = APINAOOH (r)           2305 = C821O2 (r)             
 696 = C819O (r)              1501 = H3C25C6OH (r)          2306 = C87O2 (r)              
 697 = C727PAN (r)            1502 = H3C25C5CHO (r)         2307 = C87CO3 (r)             
 698 = C727O (r)              1503 = C4M2ALOHNO3 (r)        2308 = C914O2 (r)             
 699 = C820O (r)              1504 = C4CO2DCO3H (r)         2309 = C9DCO2 (r)             
 700 = C622PAN (r)            1505 = C630CO (r)             2310 = C107O2 (r)             
 701 = C622CO2H (r)           1506 = MGLOO (r)              2311 = C108O2 (r)             
 702 = C622NO3 (r)            1507 = C144OOH (r)            2312 = C109O2 (r)             
 703 = C622OH (r)             1508 = C145OOH (r)            2313 = C820O2 (r)             
 704 = C728O (r)              1509 = MEKBOOH (r)            2314 = C925O2 (r)             
 705 = C728OH (r)             1510 = C929OOH (r)            2315 = C818O2 (r)             
 706 = C517PAN (r)            1511 = MMALNBPAN (r)          2316 = C819O2 (r)             
 707 = C517CO2H (r)           1512 = C5CO2DCO3H (r)         2317 = C917O2 (r)             
 708 = C517NO3 (r)            1513 = C4CO2O (r)             2318 = C97O2 (r)              
 709 = C517OH (r)             1514 = C6H5OOH (r)            2319 = NC101O2 (r)            
 710 = C518PAN (r)            1515 = TBUTOLOOH (r)          2320 = C916O2 (r)             
 711 = C518CO2H (r)           1516 = BCKAOOH (r)            2321 = LMLKAO2 (r)            
 712 = C623O (r)              1517 = NC4CO3H (r)            2322 = C924O2 (r)             
 713 = C97OH (r)              1518 = BCKBOOH (r)            2323 = C824O2 (r)             
 714 = C623OH (r)             1519 = LIMALACO (r)           2324 = C106O2 (r)             
 715 = HMVKBPAN (r)           1520 = INCNO3 (r)             2325 = C810O2 (r)             
 716 = HMVKBCO2H (r)          1521 = C515CO (r)             2326 = C731CO3 (r)            
 717 = C821O (r)              1522 = C621OOH (r)            2327 = C823O2 (r)             
 718 = LMKAO (r)              1523 = PXYFUOOH (r)           2328 = C825O2 (r)             
 719 = LMKBO (r)              1524 = INCNCHO (r)            2329 = C823CO3 (r)            
 720 = LMKBNO3 (r)            1525 = C134OOH (r)            2330 = C98O2 (r)              
 721 = C98OH (r)              1526 = C134CO (r)             2331 = C919O2 (r)             
 722 = LIMALAO (r)            1527 = C135OOH (r)            2332 = C918O2 (r)             
 723 = C822PAN (r)            1528 = C2H5O2 (r)             2333 = NC102O2 (r)            
 724 = C822CO2H (r)           1529 = BCSOZO2 (r)            2334 = LMLKBO2 (r)            
 725 = C823PAN (r)            1530 = NPHENOOH (r)           2335 = C922O2 (r)             
 726 = LIMONIC (r)            1531 = MACRNBCO2H (r)         2336 = C921O2 (r)             
 727 = C823NO3 (r)            1532 = C85OOH (r)             2337 = LIMALAO2 (r)           
 728 = C823OH (r)             1533 = C152O2 (r)             2338 = APINAO2 (r)            
 729 = C825O (r)              1534 = COHM2PAN (r)           2339 = NAPINAO2 (r)           
 730 = C825OH (r)             1535 = MVKOHAOOH (r)          2340 = C727CO3 (r)            
 731 = C822NO3 (r)            1536 = BCALAOOH (r)           2341 = NORLIMO2 (r)           
 732 = C822OH (r)             1537 = BCALACO (r)            2342 = APINBO2 (r)            
 733 = C824O (r)              1538 = C511OOH (r)            2343 = C816O2 (r)             
 734 = C824OH (r)             1539 = BPINAOOH (r)           2344 = C816CO3 (r)            
 735 = C729PAN (r)            1540 = C128OOH (r)            2345 = C920CO3 (r)            
 736 = C729NO3 (r)            1541 = INDO (r)               2346 = C920O2 (r)             
 737 = PINALOH (r)            1542 = C137CO (r)             2347 = C826O2 (r)             
 738 = C826OH (r)             1543 = HCOCOHCO3H (r)         2348 = C86O2 (r)              
 739 = C624PAN (r)            1544 = C813NO3 (r)            2349 = PINALO2 (r)            
 740 = C624CO2H (r)           1545 = C1310OOH (r)           2350 = NAPINBO2 (r)           
 741 = C624NO3 (r)            1546 = MEKCOOH (r)            2351 = NC826O2 (r)            
 742 = C624OH (r)             1547 = C1310CO (r)            2352 = C822CO3 (r)            
 743 = C625O (r)              1548 = INDHCO3H (r)           2353 = C822O2 (r)             
 744 = C730O (r)              1549 = C1312OOH (r)           2354 = C729CO3 (r)            
 745 = C730OH (r)             1550 = C1312CO (r)            2355 = C718CO3 (r)            
 746 = C626PAN (r)            1551 = APINBOOH (r)           2356 = C89O2 (r)              
 747 = C106OH (r)             1552 = PINIC (r)              2357 = C88CO3 (r)             
 748 = C626NO3 (r)            1553 = C109OH (r)             2358 = C88O2 (r)              
 749 = C519PAN (r)            1554 = C736CO (r)             2359 = C915O2 (r)             
 750 = C519CO2H (r)           1555 = HOCO3C4OOH (r)         2360 = C89CO3 (r)             
 751 = C519O (r)              1556 = GAOOB (r)              2361 = C813O2 (r)             
 752 = C511PAN (r)            1557 = C146OOH (r)            2362 = C812O2 (r)             
 753 = C627PAN (r)            1558 = C146CO (r)             2363 = NBPINBO2 (r)           
 754 = CHOC2H4O (r)           1559 = C87CO (r)              2364 = NC91CO3 (r)            
 755 = CHOC2PAN (r)           1560 = C811OH (r)             2365 = C923CO3 (r)            
 756 = LMLKAO (r)             1561 = TLOBIPEROH (r)         2366 = C721CO3 (r)            
 757 = C731PAN (r)            1562 = C615OOH (r)            2367 = C811O2 (r)             
 758 = C731CO2H (r)           1563 = C3MCODBCO2 (r)         2368 = C811CO3 (r)            
 759 = C732PAN (r)            1564 = C6TONOHOOH (r)         2369 = C923O2 (r)             
 760 = KLIMONIC (r)           1565 = C129OOH (r)            2370 = NLMKAO2 (r)            
 761 = C732NO3 (r)            1566 = C129CO (r)             2371 = C85O2 (r)              
 762 = C732OH (r)             1567 = C831CO (r)             2372 = C85CO3 (r)             
 763 = C734O (r)              1568 = C915O (r)              2373 = C96O2 (r)              
 764 = C734OH (r)             1569 = C148OOH (r)            2374 = C96CO3 (r)             
 765 = C731NO3 (r)            1570 = C148CO (r)             2375 = LMKAO2 (r)             
 766 = C731OH (r)             1571 = C813OH (r)             2376 = LMKBO2 (r)             
 767 = C733O (r)              1572 = C1014CO (r)            2377 = LIMCO2 (r)             
 768 = C733OH (r)             1573 = LIMAOOH (r)            2378 = NBPINAO2 (r)           
 769 = H3C2C4PAN (r)          1574 = BCLKAOOH (r)           2379 = NOPINAO2 (r)           
 770 = NC826OH (r)            1575 = BCLKACO (r)            2380 = NOPINBO2 (r)           
 771 = CH3SCH2OH (r)          1576 = C1313OOH (r)           2381 = BPINBO2 (r)            
 772 = H3C25C6PAN (r)         1577 = NC101CO (r)            2382 = NOPINCO2 (r)           
 773 = CH3SO (r)              1578 = C3DIALOOH (r)          2383 = BPINAO2 (r)            
 774 = CH3SOO2NO2 (r)         1579 = LIMBOOH (r)            2384 = C918CO3 (r)            
 775 = MSIA (r)               1580 = C118OOH (r)            2385 = NOPINDO2 (r)           
 776 = CH3SO4NO2 (r)          1581 = LIMCOOH (r)            2386 = APINBOO (r)            
 777 = BCAO (r)               1582 = NNCATECOOH (r)         2387 = NLIMO2 (r)             
 778 = BCBO (r)               1583 = C1211CO (r)            2388 = C926O2 (r)             
 779 = BCBNO3 (r)             1584 = C96OOH (r)             2389 = LIMBO2 (r)             
 780 = BCCO (r)               1585 = C109OOH (r)            2390 = NLIMALO2 (r)           
 781 = BCCOH (r)              1586 = LIMALOOH (r)           2391 = C817O2 (r)             
 782 = BCALO (r)              1587 = C1213OOH (r)           2392 = C817CO3 (r)            
 783 = BCALOH (r)             1588 = C1213CO (r)            2393 = LIMALO2 (r)            
 784 = C141PAN (r)            1589 = C3DIOLOOH (r)          2394 = R_HOM_OH_O8 (r)        
 785 = C141NO3 (r)            1590 = NORPINIC (r)           2395 = R_HOM_O7 (r)           
 786 = C141OH (r)             1591 = C5DIALOOH (r)          2396 = R_HOM_O5 (r)           
 787 = C142NO3 (r)            1592 = C1215OOH (r)           2397 = R_HOM_O6 (r)           
 788 = C143NO3 (r)            1593 = C1215CO (r)            2398 = R_HOM_OH_O10 (r)       
 789 = C143OH (r)             1594 = CHOCOMOXO2 (r)         2399 = R_HOM_O14 (r)          
 790 = C108O (r)              1595 = C924OOH (r)            2400 = R_HOM_OH_O9 (r)        
 791 = C927NO3 (r)            1596 = C811NO3 (r)            2401 = NO3 (r)                
 792 = C630OH (r)             1597 = C924CO (r)             2402 = R_HOM_O12 (r)          
 793 = C46PAN (r)             1598 = C525OOH (r)            2403 = R_HOM_O8 (r)           
 794 = C46CO2H (r)            1599 = NC524O (r)             2404 = R_HOM_O11 (r)          
 795 = C928PAN (r)            1600 = HMVKNO3 (r)            2405 = R_HOM_O13 (r)          
 796 = C928CO2H (r)           1601 = C823CO (r)             2406 = R_HOM_O9 (r)           
 797 = C928NO3 (r)            1602 = NORLIMOOH (r)          2407 = OH (r)                 
 798 = C928OH (r)             1603 = HIEB2OOH (r)           2408 = HO2 (r)                
 799 = C929O (r)              1604 = C817CO (r)             2409 = R_HOM_OH_O5 (r)        
 800 = C929OH (r)             1605 = HMACO3H (r)            2410 = R_HOM_O4 (r)           
 801 = C827PAN (r)            1606 = HMACROOH (r)           2411 = R_HOM_O10 (r)          
 802 = C827CO2H (r)           1607 = BCALCOOH (r)           2412 = R_HOM_OH_O6 (r)        
 803 = C827OOH (r)            1608 = C816OOH (r)            2413 = LIMAO2 (r)             
 804 = C511O (r)              1609 = BCLKCOOH (r)           2414 = R_HOM_OH_O7 (r)        
 805 = C828PAN (r)            1610 = C925OOH (r)            

Fixed species
   1 = SO2 (r)                  10 = BPINENE (r)              19 = HCHO (r)               
   2 = NO (r)                   11 = C2H5OH (r)               20 = HCOOH (r)              
   3 = NO2 (r)                  12 = C5H8 (r)                 21 = LIMONENE (r)           
   4 = CO (r)                   13 = CH3CHO (r)               22 = MACR (r)               
   5 = H2 (r)                   14 = CH3CO2H (r)              23 = MEK (r)                
   6 = O3 (r)                   15 = CH3COCH3 (r)             24 = PROPACID (r)           
   7 = APINENE (r)              16 = CH3OH (r)                25 = TOLUENE (r)            
   8 = BCARY (r)                17 = CH4 (r)                
   9 = BENZENE (r)              18 = DMS (r)                

### Subroutines ---------------------------------------

SUBROUTINE Fun ( V, F, RCT, Vdot, Aout )
SUBROUTINE Fun_SPLIT ( V, F, RCT, Vdot, P_VAR, D_VAR, Aout )
SUBROUTINE CalcStoichNum ( StoichNum )
SUBROUTINE Jac_SP ( V, F, RCT, JVS )
SUBROUTINE Jac_SP_Vec ( JVS, UV, JUV )
SUBROUTINE JacTR_SP_Vec ( JVS, UV, JTUV )
SUBROUTINE KppSolve ( JVS, X )
SUBROUTINE KppSolveTR ( JVS, X, XX )
SUBROUTINE Initialize ( )
SUBROUTINE Shuffle_user2kpp ( V_USER, V )
SUBROUTINE Shuffle_kpp2user ( V, V_USER )
SUBROUTINE Update_PHOTO ( )
SUBROUTINE GetMass ( CL, Mass )
