&NML_RATES
  RCONST(3576) = 1d0 ! * (KAPHO2*0.56)
  RCONST(3577) = 1d0 ! * (KAPNO)
  RCONST(3578) = 1d0 ! * (KFPAN)
  RCONST(3579) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(3580) = 1d0 ! * (1.00D-11*RO2)
  RCONST(3581) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(3582) = 1d0 ! * (J(41))
  RCONST(3583) = 1d0 ! * (KDEC)
  RCONST(3584) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(3585) = 1d0 ! * (J(41))
  RCONST(3586) = 1d0 ! * (KDEC)
  RCONST(3587) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(3588) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(3589) = 1d0 ! * (KRO2NO)
  RCONST(3590) = 1d0 ! * (KRO2NO3)
  RCONST(3591) = 1d0 ! * (9.20D-14*RO2*0.70)
  RCONST(3592) = 1d0 ! * (9.20D-14*RO2*0.30)
  RCONST(3593) = 1d0 ! * (KNO3AL*5.5)
  RCONST(3594) = 1d0 ! * (2.15D-11)
  RCONST(3595) = 1d0 ! * (J(15))
  RCONST(3596) = 1d0 ! * (KAPHO2*0.56)
  RCONST(3597) = 1d0 ! * (KAPHO2*0.44)
  RCONST(3598) = 1d0 ! * (KAPNO)
  RCONST(3599) = 1d0 ! * (KFPAN)
  RCONST(3600) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(3601) = 1d0 ! * (1.00D-11*RO2)
  RCONST(3602) = 1d0 ! * (KAPHO2*0.56)
  RCONST(3603) = 1d0 ! * (KAPHO2*0.44)
  RCONST(3604) = 1d0 ! * (KAPNO)
  RCONST(3605) = 1d0 ! * (KFPAN)
  RCONST(3606) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(3607) = 1d0 ! * (1.00D-11*RO2)
  RCONST(3608) = 1d0 ! * (KAPHO2*0.44)
  RCONST(3609) = 1d0 ! * (KAPHO2*0.56)
  RCONST(3610) = 1d0 ! * (KAPNO)
  RCONST(3611) = 1d0 ! * (KFPAN)
  RCONST(3612) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(3613) = 1d0 ! * (1.00D-11*RO2)
  RCONST(3614) = 1d0 ! * (8.01D-11)
  RCONST(3615) = 1d0 ! * (J(41)+J(15))
  RCONST(3616) = 1d0 ! * (7.03D-11)
  RCONST(3617) = 1d0 ! * (J(55)+J(15))
  RCONST(3618) = 1d0 ! * (KDEC)
  RCONST(3619) = 1d0 ! * (7.66D-11)
  RCONST(3620) = 1d0 ! * (J(15))
  RCONST(3621) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(3622) = 1d0 ! * (KRO2NO)
  RCONST(3623) = 1d0 ! * (KRO2NO3)
  RCONST(3624) = 1d0 ! * (2.50D-13*RO2)
  RCONST(3625) = 1d0 ! * (2.00D-10)
  RCONST(3626) = 1d0 ! * (J(41)+J(35))
  RCONST(3627) = 1d0 ! * (2.23D-11)
  RCONST(3628) = 1d0 ! * (J(54)+J(35))
  RCONST(3629) = 1d0 ! * (KROSEC*O2)
  RCONST(3630) = 1d0 ! * (1.26D-10)
  RCONST(3631) = 1d0 ! * (J(35))
  RCONST(3632) = 1d0 ! * (1.04D-11)
  RCONST(3633) = 1d0 ! * (J(41))
  RCONST(3634) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(3635) = 1d0 ! * (KRO2NO*0.138)
  RCONST(3636) = 1d0 ! * (KRO2NO*0.862)
  RCONST(3637) = 1d0 ! * (KRO2NO3)
  RCONST(3638) = 1d0 ! * (1.30D-12*RO2*0.2)
  RCONST(3639) = 1d0 ! * (1.30D-12*RO2*0.6)
  RCONST(3640) = 1d0 ! * (1.30D-12*RO2*0.2)
  RCONST(3641) = 1d0 ! * (7.29D-12)
  RCONST(3642) = 1d0 ! * (6.77D-12)
  RCONST(3643) = 1d0 ! * (KBPAN)
  RCONST(3644) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(3645) = 1d0 ! * (KRO2NO)
  RCONST(3646) = 1d0 ! * (KRO2NO3)
  RCONST(3647) = 1d0 ! * (2.00D-12*RO2)
  RCONST(3648) = 1d0 ! * (1.29D-11)
  RCONST(3649) = 1d0 ! * (J(41)+J(22))
  RCONST(3650) = 1d0 ! * (KDEC)
  RCONST(3651) = 1d0 ! * (2.05D-11)
  RCONST(3652) = 1d0 ! * (J(41)+J(35))
  RCONST(3653) = 1d0 ! * (5.37D-12)
  RCONST(3654) = 1d0 ! * (J(55)+J(35))
  RCONST(3655) = 1d0 ! * (KDEC)
  RCONST(3656) = 1d0 ! * (1.69D-11)
  RCONST(3657) = 1d0 ! * (J(35))
  RCONST(3658) = 1d0 ! * (3.45D-11)
  RCONST(3659) = 1d0 ! * (J(41)+J(15))
  RCONST(3660) = 1d0 ! * (KDEC)
  RCONST(3661) = 1d0 ! * (KAPHO2*0.44)
  RCONST(3662) = 1d0 ! * (KAPHO2*0.15)
  RCONST(3663) = 1d0 ! * (KAPHO2*0.41)
  RCONST(3664) = 1d0 ! * (KAPNO)
  RCONST(3665) = 1d0 ! * (KFPAN)
  RCONST(3666) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(3667) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(3668) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(3669) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(3670) = 1d0 ! * (KRO2NO)
  RCONST(3671) = 1d0 ! * (KRO2NO3)
  RCONST(3672) = 1d0 ! * (2.00D-12*RO2*0.2)
  RCONST(3673) = 1d0 ! * (2.00D-12*RO2*0.6)
  RCONST(3674) = 1d0 ! * (2.00D-12*RO2*0.2)
  RCONST(3675) = 1d0 ! * (KAPHO2*0.15)
  RCONST(3676) = 1d0 ! * (KAPHO2*0.41)
  RCONST(3677) = 1d0 ! * (KAPHO2*0.44)
  RCONST(3678) = 1d0 ! * (KAPNO)
  RCONST(3679) = 1d0 ! * (KFPAN)
  RCONST(3680) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(3681) = 1d0 ! * (1.00D-11*0.3*RO2)
  RCONST(3682) = 1d0 ! * (1.00D-11*0.7*RO2)
  RCONST(3683) = 1d0 ! * (1.01D-10)
  RCONST(3684) = 1d0 ! * (J(41)+J(15)*2)
  RCONST(3685) = 1d0 ! * (9.14D-11)
  RCONST(3686) = 1d0 ! * (J(55)+J(15)*2)
  RCONST(3687) = 1d0 ! * (KDEC)
  RCONST(3688) = 1d0 ! * (9.73D-11)
  RCONST(3689) = 1d0 ! * (J(15))
  RCONST(3690) = 1d0 ! * (8.67D-11)
  RCONST(3691) = 1d0 ! * (J(41)+J(15))
  RCONST(3692) = 1d0 ! * (KDEC)
  RCONST(3693) = 1d0 ! * (7.09D-11)
  RCONST(3694) = 1d0 ! * (J(15))
  RCONST(3695) = 1d0 ! * (7.44D-11)
  RCONST(3696) = 1d0 ! * (9.73D-11)
  RCONST(3697) = 1d0 ! * (J(41)+J(15)*2)
  RCONST(3698) = 1d0 ! * (9.23D-11)
  RCONST(3699) = 1d0 ! * (J(54)+J(15)*2)
  RCONST(3700) = 1d0 ! * (KDEC)
  RCONST(3701) = 1d0 ! * (9.03D-11)
  RCONST(3702) = 1d0 ! * (J(15)*2)
  RCONST(3703) = 1d0 ! * (1.02D-11)
  RCONST(3704) = 1d0 ! * (1.37D-11)
  RCONST(3705) = 1d0 ! * (J(41))
  RCONST(3706) = 1d0 ! * (7.50D-12)
  RCONST(3707) = 1d0 ! * (KBPAN)
  RCONST(3708) = 1d0 ! * (5.71D-11)
  RCONST(3709) = 1d0 ! * (J(41))
  RCONST(3710) = 1d0 ! * (KDEC)
  RCONST(3711) = 1d0 ! * (5.80D-12)
  RCONST(3712) = 1d0 ! * (2.58D-11)
  RCONST(3713) = 1d0 ! * (1.01D-10)
  RCONST(3714) = 1d0 ! * (J(41)+J(15))
  RCONST(3715) = 1d0 ! * (6.65D-11)
  RCONST(3716) = 1d0 ! * (J(53)+J(15))
  RCONST(3717) = 1d0 ! * (8.40D+10*EXP(-2567/TEMP))
  RCONST(3718) = 1d0 ! * (KDEC)
  RCONST(3719) = 1d0 ! * (7.96D-11)
  RCONST(3720) = 1d0 ! * (J(15))
  RCONST(3721) = 1d0 ! * (5.95D-11)
  RCONST(3722) = 1d0 ! * (J(41))
  RCONST(3723) = 1d0 ! * (KDEC)
  RCONST(3724) = 1d0 ! * (2.82D-11)
  RCONST(3725) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(3726) = 1d0 ! * (KRO2NO*0.104)
  RCONST(3727) = 1d0 ! * (KRO2NO*0.896)
  RCONST(3728) = 1d0 ! * (KRO2NO3)
  RCONST(3729) = 1d0 ! * (6.70D-15*RO2*0.7)
  RCONST(3730) = 1d0 ! * (6.70D-15*RO2*0.3)
  RCONST(3731) = 1d0 ! * (KNO3AL*5.5)
  RCONST(3732) = 1d0 ! * (2.69D-11)
  RCONST(3733) = 1d0 ! * (J(15))
  RCONST(3734) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(3735) = 1d0 ! * (KRO2NO)
  RCONST(3736) = 1d0 ! * (KRO2NO3)
  RCONST(3737) = 1d0 ! * (1.30D-12*0.2)
  RCONST(3738) = 1d0 ! * (1.30D-12*0.6)
  RCONST(3739) = 1d0 ! * (1.30D-12*0.2)
  RCONST(3740) = 1d0 ! * (KAPHO2*0.56)
  RCONST(3741) = 1d0 ! * (KAPHO2*0.44)
  RCONST(3742) = 1d0 ! * (KAPNO)
  RCONST(3743) = 1d0 ! * (KFPAN)
  RCONST(3744) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(3745) = 1d0 ! * (1.00D-11*RO2)
  RCONST(3746) = 1d0 ! * (3.19D-11)
  RCONST(3747) = 1d0 ! * (J(15))
  RCONST(3748) = 1d0 ! * (3.50D-11)
  RCONST(3749) = 1d0 ! * (J(41)+J(15))
  RCONST(3750) = 1d0 ! * (3.14D-11)
  RCONST(3751) = 1d0 ! * (KBPAN)
  RCONST(3752) = 1d0 ! * (4.38D-11)
  RCONST(3753) = 1d0 ! * (J(41)+J(15))
  RCONST(3754) = 1d0 ! * (2.84D-11)
  RCONST(3755) = 1d0 ! * (J(53))
  RCONST(3756) = 1d0 ! * (KDEC)
  RCONST(3757) = 1d0 ! * (5.13D-11)
  RCONST(3758) = 1d0 ! * (KNO3AL*8.5)
  RCONST(3759) = 1d0 ! * (4.35D-11)
  RCONST(3760) = 1d0 ! * (J(15))
  RCONST(3761) = 1d0 ! * (5.07D-11)
  RCONST(3762) = 1d0 ! * (J(41))
  RCONST(3763) = 1d0 ! * (J(22)+J(15)*2)
  RCONST(3764) = 1d0 ! * (KDEC)
  RCONST(3765) = 1d0 ! * (4.73D-11)
  RCONST(3766) = 1d0 ! * (J(22)+J(15)*2)
  RCONST(3767) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(3768) = 1d0 ! * (KRO2NO)
  RCONST(3769) = 1d0 ! * (KRO2NO3)
  RCONST(3770) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(3771) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(3772) = 1d0 ! * (KDEC)
  RCONST(3773) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(3774) = 1d0 ! * (KRO2NO*0.031)
  RCONST(3775) = 1d0 ! * (KRO2NO*0.969)
  RCONST(3776) = 1d0 ! * (KRO2NO3)
  RCONST(3777) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(3778) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(3779) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(3780) = 1d0 ! * (KRO2NO*0.078)
  RCONST(3781) = 1d0 ! * (KRO2NO*0.922)
  RCONST(3782) = 1d0 ! * (KRO2NO3)
  RCONST(3783) = 1d0 ! * (1.30D-12*RO2*0.2)
  RCONST(3784) = 1d0 ! * (1.30D-12*RO2*0.6)
  RCONST(3785) = 1d0 ! * (1.30D-12*RO2*0.2)
  RCONST(3786) = 1d0 ! * (9.71D-11)
  RCONST(3787) = 1d0 ! * (J(41))
  RCONST(3788) = 1d0 ! * (8.31D-11)
  RCONST(3789) = 1d0 ! * (J(53))
  RCONST(3790) = 1d0 ! * (KDEC)
  RCONST(3791) = 1d0 ! * (8.80D-11)
  RCONST(3792) = 1d0 ! * (6.18D-11)
  RCONST(3793) = 1d0 ! * (J(41))
  RCONST(3794) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(3795) = 1d0 ! * (KRO2NO*0.138)
  RCONST(3796) = 1d0 ! * (KRO2NO*0.862)
  RCONST(3797) = 1d0 ! * (KRO2NO3)
  RCONST(3798) = 1d0 ! * (1.30D-12*RO2*0.2)
  RCONST(3799) = 1d0 ! * (1.30D-12*RO2*0.6)
  RCONST(3800) = 1d0 ! * (1.30D-12*RO2*0.2)
  RCONST(3801) = 1d0 ! * (5.89D-11)
  RCONST(3802) = 1d0 ! * (5.82D-11)
  RCONST(3803) = 1d0 ! * (KBPAN)
  RCONST(3804) = 1d0 ! * (2.45D-11)
  RCONST(3805) = 1d0 ! * (J(41))
  RCONST(3806) = 1d0 ! * (KDEC)
  RCONST(3807) = 1d0 ! * (6.00D-11)
  RCONST(3808) = 1d0 ! * (6.31D-11)
  RCONST(3809) = 1d0 ! * (J(41))
  RCONST(3810) = 1d0 ! * (5.95D-11)
  RCONST(3811) = 1d0 ! * (KBPAN)
  RCONST(3812) = 1d0 ! * (KRO2HO2)
  RCONST(3813) = 1d0 ! * (KRO2NO)
  RCONST(3814) = 1d0 ! * (KRO2NO3)
  RCONST(3815) = 1d0 ! * (9.20D-14*RO2)
  RCONST(3816) = 1d0 ! * (KAPHO2*0.44)
  RCONST(3817) = 1d0 ! * (KAPHO2*0.15)
  RCONST(3818) = 1d0 ! * (KAPHO2*0.41)
  RCONST(3819) = 1d0 ! * (KAPNO)
  RCONST(3820) = 1d0 ! * (KFPAN)
  RCONST(3821) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(3822) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(3823) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(3824) = 1d0 ! * (2.62D-11)
  RCONST(3825) = 1d0 ! * (J(34))
  RCONST(3826) = 1d0 ! * (KAPHO2*0.56)
  RCONST(3827) = 1d0 ! * (KAPHO2*0.44)
  RCONST(3828) = 1d0 ! * (KAPNO)
  RCONST(3829) = 1d0 ! * (KFPAN)
  RCONST(3830) = 1d0 ! * (KRO2NO3*1.6)
  RCONST(3831) = 1d0 ! * (1.00D-11*RO2)
  RCONST(3832) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(3833) = 1d0 ! * (KRO2NO)
  RCONST(3834) = 1d0 ! * (KRO2NO3)
  RCONST(3835) = 1d0 ! * (8.80D-13*RO2)
  RCONST(3836) = 1d0 ! * (7.71D-12)
  RCONST(3837) = 1d0 ! * (J(56)*10)
  RCONST(3838) = 1d0 ! * (4.11D-12)
  RCONST(3839) = 1d0 ! * (KBPAN+J(56)*10)
  RCONST(3840) = 1d0 ! * (7.40D-12)
  RCONST(3841) = 1d0 ! * (1.09D-11)
  RCONST(3842) = 1d0 ! * (J(41))
  RCONST(3843) = 1d0 ! * (7.26D-12)
  RCONST(3844) = 1d0 ! * (KBPAN)
  RCONST(3845) = 1d0 ! * (1.72D-12)
  RCONST(3846) = 1d0 ! * (5.18D-12)
  RCONST(3847) = 1d0 ! * (J(41))
  RCONST(3848) = 1d0 ! * (1.58D-12)
  RCONST(3849) = 1d0 ! * (KBPAN)
  RCONST(3850) = 1d0 ! * (1.73D-12)
  RCONST(3851) = 1d0 ! * (5.19D-12)
  RCONST(3852) = 1d0 ! * (J(41))
  RCONST(3853) = 1d0 ! * (1.59D-12)
  RCONST(3854) = 1d0 ! * (KBPAN)
  RCONST(3855) = 1d0 ! * (2.23D-11)
  RCONST(3856) = 1d0 ! * (J(56)*4)
  RCONST(3857) = 1d0 ! * (2.59D-11)
  RCONST(3858) = 1d0 ! * (J(56)*4)
  RCONST(3859) = 1d0 ! * (2.18D-11)
  RCONST(3860) = 1d0 ! * (KBPAN+J(56)*4)
  RCONST(3861) = 1d0 ! * (8.64D-12)
  RCONST(3862) = 1d0 ! * (J(41)*2)
  RCONST(3863) = 1d0 ! * (5.04D-12)
  RCONST(3864) = 1d0 ! * (KBPAN+J(41))
  RCONST(3865) = 1d0 ! * (J(56)*1.6)
  RCONST(3866) = 1d0 ! * (9.35D-13)
  RCONST(3867) = 1d0 ! * (J(56)*1.6)
  RCONST(3868) = 1d0 ! * (4.02D-12)
  RCONST(3869) = 1d0 ! * (J(56)*1.6+KBPAN)
  RCONST(3870) = 1d0 ! * (4.15D-13)
  RCONST(3871) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(3872) = 1d0 ! * (KRO2NO)
  RCONST(3873) = 1d0 ! * (KRO2NO3)
  RCONST(3874) = 1d0 ! * (2.00D-12*RO2)
  RCONST(3875) = 1d0 ! * (4.30D-11)
  RCONST(3876) = 1d0 ! * (J(41))
  RCONST(3877) = 1d0 ! * (J(17))
  RCONST(3878) = 1d0 ! * (KDEC)
  RCONST(3879) = 1d0 ! * (5.74D-11)
  RCONST(3880) = 1d0 ! * (J(41))
  RCONST(3881) = 1d0 ! * (J(15))
  RCONST(3882) = 1d0 ! * (KDEC)
  RCONST(3883) = 1d0 ! * (2.98D-11)
  RCONST(3884) = 1d0 ! * (J(56)*4)
  RCONST(3885) = 1d0 ! * (1.93D-11)
  RCONST(3886) = 1d0 ! * (J(56)*4)
  RCONST(3887) = 1d0 ! * (3.85D-12)
  RCONST(3888) = 1d0 ! * (J(56)*1.6)
  RCONST(3889) = 1d0 ! * (2.67D-11)
  RCONST(3890) = 1d0 ! * (J(56)*4)
  RCONST(3891) = 1d0 ! * (KDEC)
  RCONST(3892) = 1d0 ! * (KAPHO2*0.56)
  RCONST(3893) = 1d0 ! * (KAPHO2*0.44)
  RCONST(3894) = 1d0 ! * (KAPNO)
  RCONST(3895) = 1d0 ! * (KFPAN)
  RCONST(3896) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(3897) = 1d0 ! * (1.00D-11*RO2)
  RCONST(3898) = 1d0 ! * (8.01D-11)
  RCONST(3899) = 1d0 ! * (J(41))
  RCONST(3900) = 1d0 ! * (7.66D-11)
  RCONST(3901) = 1d0 ! * (KBPAN)
  RCONST(3902) = 1d0 ! * (KAPHO2*0.56)
  RCONST(3903) = 1d0 ! * (KAPHO2*0.44)
  RCONST(3904) = 1d0 ! * (KAPNO)
  RCONST(3905) = 1d0 ! * (KFPAN)
  RCONST(3906) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(3907) = 1d0 ! * (1.00D-11*RO2)
  RCONST(3908) = 1d0 ! * (9.29D-11)
  RCONST(3909) = 1d0 ! * (J(41))
  RCONST(3910) = 1d0 ! * (8.96D-11)
  RCONST(3911) = 1d0 ! * (KBPAN)
  RCONST(3912) = 1d0 ! * (KDEC)
  RCONST(3913) = 1d0 ! * (1.69D-11)
  RCONST(3914) = 1d0 ! * (J(41))
  RCONST(3915) = 1d0 ! * (KDEC)
  RCONST(3916) = 1d0 ! * (1.34D-11)
  RCONST(3917) = 1d0 ! * (KAPHO2*0.15)
  RCONST(3918) = 1d0 ! * (KAPHO2*0.41)
  RCONST(3919) = 1d0 ! * (KAPHO2*0.44)
  RCONST(3920) = 1d0 ! * (KAPNO)
  RCONST(3921) = 1d0 ! * (KFPAN)
  RCONST(3922) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(3923) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(3924) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(3925) = 1d0 ! * (3.59D-12)
  RCONST(3926) = 1d0 ! * (J(41))
  RCONST(3927) = 1d0 ! * (1.00D-14)
  RCONST(3928) = 1d0 ! * (KBPAN)
  RCONST(3929) = 1d0 ! * (4.75D-12)
  RCONST(3930) = 1d0 ! * (J(41)+J(35))
  RCONST(3931) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(3932) = 1d0 ! * (KRO2NO)
  RCONST(3933) = 1d0 ! * (KRO2NO3)
  RCONST(3934) = 1d0 ! * (2.00D-12*RO2)
  RCONST(3935) = 1d0 ! * (8.83D-13)
  RCONST(3936) = 1d0 ! * (KBPAN)
  RCONST(3937) = 1d0 ! * (7.55D-11)
  RCONST(3938) = 1d0 ! * (J(41)+J(22)+J(15))
  RCONST(3939) = 1d0 ! * (7.19D-11)
  RCONST(3940) = 1d0 ! * (KBPAN)
  RCONST(3941) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(3942) = 1d0 ! * (KRO2NO)
  RCONST(3943) = 1d0 ! * (KRO2NO3)
  RCONST(3944) = 1d0 ! * (8.80D-13*0.6*RO2)
  RCONST(3945) = 1d0 ! * (8.80D-13*0.2*RO2)
  RCONST(3946) = 1d0 ! * (8.80D-13*0.2*RO2)
  RCONST(3947) = 1d0 ! * (3.25D-11)
  RCONST(3948) = 1d0 ! * (J(41))
  RCONST(3949) = 1d0 ! * (4.00D+04)
  RCONST(3950) = 1d0 ! * (KROSEC*O2)
  RCONST(3951) = 1d0 ! * (1.70D-11)
  RCONST(3952) = 1d0 ! * (J(41))
  RCONST(3953) = 1d0 ! * (3.29D-12)
  RCONST(3954) = 1d0 ! * (J(53))
  RCONST(3955) = 1d0 ! * (KDEC)
  RCONST(3956) = 1d0 ! * (KNO3AL*8.5)
  RCONST(3957) = 1d0 ! * (2.63D-11)
  RCONST(3958) = 1d0 ! * (J(15))
  RCONST(3959) = 1d0 ! * (7.89D-12)
  RCONST(3960) = 1d0 ! * (8.33D-11)
  RCONST(3961) = 1d0 ! * (J(41)+J(22)+J(15))
  RCONST(3962) = 1d0 ! * (KDEC)
  RCONST(3963) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(3964) = 1d0 ! * (KRO2NO)
  RCONST(3965) = 1d0 ! * (KRO2NO3)
  RCONST(3966) = 1d0 ! * (6.70D-15*RO2)
  RCONST(3967) = 1d0 ! * (3.22D-12)
  RCONST(3968) = 1d0 ! * (J(22))
  RCONST(3969) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(3970) = 1d0 ! * (KRO2NO*0.098)
  RCONST(3971) = 1d0 ! * (KRO2NO*0.902)
  RCONST(3972) = 1d0 ! * (KRO2NO3)
  RCONST(3973) = 1d0 ! * (8.80D-13*0.2*RO2)
  RCONST(3974) = 1d0 ! * (8.80D-13*0.6*RO2)
  RCONST(3975) = 1d0 ! * (8.80D-13*0.2*RO2)
  RCONST(3976) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(3977) = 1d0 ! * (KRO2NO)
  RCONST(3978) = 1d0 ! * (KRO2NO3)
  RCONST(3979) = 1d0 ! * (8.80D-13*RO2)
  RCONST(3980) = 1d0 ! * (2.39D-11)
  RCONST(3981) = 1d0 ! * (J(22)*2)
  RCONST(3982) = 1d0 ! * (2.70D-11)
  RCONST(3983) = 1d0 ! * (J(41)+J(22)*2)
  RCONST(3984) = 1d0 ! * (2.29D-11)
  RCONST(3985) = 1d0 ! * (KBPAN)
  RCONST(3986) = 1d0 ! * (3.23D-11)
  RCONST(3987) = 1d0 ! * (J(41)+J(22)*2)
  RCONST(3988) = 1d0 ! * (KDEC)
  RCONST(3989) = 1d0 ! * (3.55D-11)
  RCONST(3990) = 1d0 ! * (J(34))
  RCONST(3991) = 1d0 ! * (2.54D-11*0.890)
  RCONST(3992) = 1d0 ! * (2.54D-11*0.110)
  RCONST(3993) = 1d0 ! * (J(22)*2)
  RCONST(3994) = 1d0 ! * (J(15))
  RCONST(3995) = 1d0 ! * (2.14D-11)
  RCONST(3996) = 1d0 ! * (J(41)+J(15))
  RCONST(3997) = 1d0 ! * (2.49D-11)
  RCONST(3998) = 1d0 ! * (KBPAN)
  RCONST(3999) = 1d0 ! * (2.10D-11)
  RCONST(4000) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(4001) = 1d0 ! * (KRO2NO)
  RCONST(4002) = 1d0 ! * (KRO2NO3)
  RCONST(4003) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(4004) = 1d0 ! * (8.80D-13*RO2*0.6)
  RCONST(4005) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(4006) = 1d0 ! * (KAPHO2*0.15)
  RCONST(4007) = 1d0 ! * (KAPHO2*0.41)
  RCONST(4008) = 1d0 ! * (KAPHO2*0.44)
  RCONST(4009) = 1d0 ! * (KAPNO)
  RCONST(4010) = 1d0 ! * (KFPAN)
  RCONST(4011) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(4012) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(4013) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(4014) = 1d0 ! * (2*KNO3AL*5.5)
  RCONST(4015) = 1d0 ! * (3.89D-11)
  RCONST(4016) = 1d0 ! * (J(34)+J(15)+J(35))
  RCONST(4017) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(4018) = 1d0 ! * (KRO2NO)
  RCONST(4019) = 1d0 ! * (KRO2NO3)
  RCONST(4020) = 1d0 ! * (8.80D-13*RO2*0.6)
  RCONST(4021) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(4022) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(4023) = 1d0 ! * (KAPHO2*0.15)
  RCONST(4024) = 1d0 ! * (KAPHO2*0.41)
  RCONST(4025) = 1d0 ! * (KAPHO2*0.44)
  RCONST(4026) = 1d0 ! * (KAPNO)
  RCONST(4027) = 1d0 ! * (KFPAN)
  RCONST(4028) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(4029) = 1d0 ! * (1.00D-11*0.3*RO2)
  RCONST(4030) = 1d0 ! * (1.00D-11*0.7*RO2)
  RCONST(4031) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(4032) = 1d0 ! * (KRO2NO)
  RCONST(4033) = 1d0 ! * (KRO2NO3)
  RCONST(4034) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(4035) = 1d0 ! * (8.80D-13*RO2*0.6)
  RCONST(4036) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(4037) = 1d0 ! * (6.69D-11)
  RCONST(4038) = 1d0 ! * (J(34)+J(15))
  RCONST(4039) = 1d0 ! * (8.35D-11)
  RCONST(4040) = 1d0 ! * (J(41)+J(15))
  RCONST(4041) = 1d0 ! * (4.96D-11)
  RCONST(4042) = 1d0 ! * (J(55)+J(15))
  RCONST(4043) = 1d0 ! * (2.70D+14*EXP(-6643/TEMP))
  RCONST(4044) = 1d0 ! * (8.00D-11)
  RCONST(4045) = 1d0 ! * (J(15))
  RCONST(4046) = 1d0 ! * (KAPHO2*0.44)
  RCONST(4047) = 1d0 ! * (KAPHO2*0.15)
  RCONST(4048) = 1d0 ! * (KAPHO2*0.41)
  RCONST(4049) = 1d0 ! * (KAPNO)
  RCONST(4050) = 1d0 ! * (KFPAN)
  RCONST(4051) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(4052) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(4053) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(4054) = 1d0 ! * (KRO2NO)
  RCONST(4055) = 1d0 ! * (KRO2NO3)
  RCONST(4056) = 1d0 ! * (2.50D-12*RO2*0.6)
  RCONST(4057) = 1d0 ! * (2.50D-12*RO2*0.2)
  RCONST(4058) = 1d0 ! * (2.50D-12*RO2*0.2)
  RCONST(4059) = 1d0 ! * (3.94D-11)
  RCONST(4060) = 1d0 ! * (J(22)*2)
