! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.3.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
! 
! File                 : second.log
! Equation file        : second.kpp3
! Output root filename : second
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - ./mcm_module_kpp3
#DUMMYINDEX   - OFF
#EQNTAGS      - OFF
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - OFF
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - OFF
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 2442 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 2415 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 2213 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 27 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 8144 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 2416 

### Species -------------------------------------------

Variable species
   1 = O1D (r)                 807 = BCKBO (r)              1613 = C818CO (r)             
 551 = MC3CODBPAN (r)         1357 = EPXDLCO3H (r)          2163 = HO1CO3CHO (r)          
 552 = C3MCODBPAN (r)         1358 = NC72OOH (r)            2164 = MMALNACO3 (r)          
 553 = C615CO2O (r)           1359 = M3BU3ECO3H (r)         2165 = C524OOH (r)            
 554 = TLEMUCPAN (r)          1360 = EPXDLCO2H (r)          2166 = HOCH2COCHO (r)         
 555 = CO2C3PAN (r)           1361 = NC526O (r)             2167 = C4CO2OOH (r)           
 556 = PTLQOH (r)             1362 = HC4CO3H (r)            2168 = ISOPANO3 (r)           
 557 = PTLQCO (r)             1363 = PERPROACID (r)         2169 = HCOCO3H (r)            
 558 = PTLQOOH (r)            1364 = MECOACEOOH (r)         2170 = INB1OOH (r)            
 559 = MNNCATECO (r)          1365 = C531OOH (r)            2171 = ISOPBNO3 (r)           
 560 = DNCRESO (r)            1366 = C533O (r)              2172 = NORPINAL (r)           
 561 = NDNCRESO (r)           1367 = C58AO (r)              2173 = DHPMEK (r)             
 562 = APINAO (r)             1368 = C57AO (r)              2174 = HOCH2CH2O2 (r)         
 563 = C6CO2OHPAN (r)         1369 = HMML (r)               2175 = MC3CODBCO3 (r)         
 564 = CH3COPAN (r)           1370 = NC61CO3H (r)           2176 = C535O2 (r)             
 565 = C5CO2OHPAN (r)         1371 = NOPINCOOH (r)          2177 = C141CO3 (r)            
 566 = CHOMOHPAN (r)          1372 = NISOPOOH (r)           2178 = C141O2 (r)             
 567 = C3MDIALO (r)           1373 = C917OOH (r)            2179 = C927O2 (r)             
 568 = APINANO3 (r)           1374 = C2H5OOH (r)            2180 = ISOPAOOH (r)           
 569 = C4CO2DBPAN (r)         1375 = HOC2H4CO3H (r)         2181 = NC4CHO (r)             
 570 = C5CO2DBPAN (r)         1376 = C619OOH (r)            2182 = CH3COCO3H (r)          
 571 = C23O3CPAN (r)          1377 = ALLYLOH (r)            2183 = CH3O2 (r)              
 572 = C23O3CCO2H (r)         1378 = CO2C4CO3H (r)          2184 = HCOCO3 (r)             
 573 = BPINAO (r)             1379 = C512CO3H (r)           2185 = C4CODIAL (r)           
 574 = BPINANO3 (r)           1380 = CO23C4CO3H (r)         2186 = CO2H3CO3 (r)           
 575 = NOPINANO3 (r)          1381 = C512CO2H (r)           2187 = CO23C4CO3 (r)          
 576 = NOPINAOH (r)           1382 = H2M2C3CO3H (r)         2188 = C624CO3 (r)            
 577 = C9DCNO3 (r)            1383 = C512OOH (r)            2189 = C519CO3 (r)            
 578 = C9DCOH (r)             1384 = C67CO3H (r)            2190 = C3MDIALOOH (r)         
 579 = C9DCCO (r)             1385 = C55OOH (r)             2191 = C57NO3 (r)             
 580 = C9DCOOH (r)            1386 = IPRHOCO3H (r)          2192 = C827CHO (r)            
 581 = C914OH (r)             1387 = HCOCH2CO3H (r)         2193 = C147O2 (r)             
 582 = C914CO (r)             1388 = BIACET (r)             2194 = INDO2 (r)              
 583 = C914OOH (r)            1389 = HM22CO3H (r)           2195 = C5DICARBO2 (r)         
 584 = C87PAN (r)             1390 = APINCOOH (r)           2196 = C918CHO (r)            
 585 = C87OH (r)              1391 = HOCH2CO3H (r)          2197 = HMVKBCHO (r)           
 586 = C615PAN (r)            1392 = ACCOMECO3H (r)         2198 = C4M2ALOHO2 (r)         
 587 = C96NO3 (r)             1393 = C717OOH (r)            2199 = ISOP34O2 (r)           
 588 = NOPINBNO3 (r)          1394 = BPINCOOH (r)           2200 = C58O2 (r)              
 589 = C915NO3 (r)            1395 = CH2OOC (r)             2201 = TLBIPERO (r)           
 590 = C916O (r)              1396 = CHOC3COOOH (r)         2202 = C5DICARB (r)           
 591 = C916NO3 (r)            1397 = C720OOH (r)            2203 = CH3COCO2H (r)          
 592 = NOPINBOH (r)           1398 = NBPINAOOH (r)          2204 = GLYOO (r)              
 593 = NOPINBCO (r)           1399 = C413COOOH (r)          2205 = C3ME3CHOO2 (r)         
 594 = NOPINBOOH (r)          1400 = NBPINBOOH (r)          2206 = C622CO3 (r)            
 595 = C915OH (r)             1401 = GLYOOA (r)             2207 = C5HPALD1 (r)           
 596 = C916OH (r)             1402 = HC4CCO2H (r)           2208 = C5HPALD2 (r)           
 597 = C718NO3 (r)            1403 = C57OOH (r)             2209 = INAO2 (r)              
 598 = C88PAN (r)             1404 = NC91CO3H (r)           2210 = C626O2 (r)             
 599 = C88CO2H (r)            1405 = HC4ACO2H (r)           2211 = INCO2 (r)              
 600 = C88OH (r)              1406 = ISOPDOH (r)            2212 = C524O2 (r)             
 601 = C718PAN (r)            1407 = LMKBCO (r)             2213 = C1210O2 (r)            
 602 = C617PAN (r)            1408 = LIMALAOH (r)           2214 = C116CHO (r)            
 603 = C618PAN (r)            1409 = NPHENO (r)             2215 = C929O2 (r)             
 604 = NOPINCNO3 (r)          1410 = NPHENOH (r)            2216 = C3MDIALOH (r)          
 605 = COO2C4O (r)            1411 = TOL1O (r)              2217 = C5PACALD2 (r)          
 606 = C917NO3 (r)            1412 = MCATEC1O (r)           2218 = CH3COCO3 (r)           
 607 = CHOC3COPAN (r)         1413 = NCRES1O (r)            2219 = MMALNBCO3 (r)          
 608 = C512NO3 (r)            1414 = LMLKAOH (r)            2220 = CONM2CO3 (r)           
 609 = C619OH (r)             1415 = C620OH (r)             2221 = HO12CO3C4 (r)          
 610 = C512PAN (r)            1416 = C628O (r)              2222 = MVK (r)                
 611 = BPINBO (r)             1417 = C628OH (r)             2223 = CH2OOF (r)             
 612 = BPINBNO3 (r)           1418 = C735O (r)              2224 = C512O2 (r)             
 613 = C918PAN (r)            1419 = C735OH (r)             2225 = C5PACALD1 (r)          
 614 = BPINCNO3 (r)           1420 = C89CO2 (r)             2226 = C58AO2 (r)             
 615 = C98O (r)               1421 = C6H5O (r)              2227 = C721CHO (r)            
 616 = NC91PAN (r)            1422 = BCBCO (r)              2228 = MACRNCO3 (r)           
 617 = C89O (r)               1423 = BCKBCO (r)             2229 = LIMKET (r)             
 618 = C89NO3 (r)             1424 = C521OH (r)             2230 = ISOPCOOH (r)           
 619 = C810O (r)              1425 = C134OH (r)             2231 = NOPINONE (r)           
 620 = C810NO3 (r)            1426 = CH3C2H2O2 (r)          2232 = H3C25C6O2 (r)          
 621 = C514NO3 (r)            1427 = BCKSOZ (r)             2233 = C1210CO3 (r)           
 622 = NOPINDOH (r)           1428 = BCLKBOC (r)            2234 = C117O2 (r)             
 623 = NOPINDCO (r)           1429 = BCALAOH (r)            2235 = C57NO3CO3 (r)          
 624 = NOPINDOOH (r)          1430 = C3M3CHONO3 (r)         2236 = H2O2 (r)               
 625 = C89PAN (r)             1431 = APINBCO (r)            2237 = C126CHO (r)            
 626 = C89OH (r)              1432 = BZEMUCNO3 (r)          2238 = C624CHO (r)            
 627 = C810OH (r)             1433 = BCLKAOH (r)            2239 = MACO3 (r)              
 628 = C98NO3 (r)             1434 = LIMBCO (r)             2240 = CO2C4CHO (r)           
 629 = C8BCNO3 (r)            1435 = HNC524CO (r)           2241 = INB1O2 (r)             
 630 = C8BCOH (r)             1436 = HMACRO (r)             2242 = C517CHO (r)            
 631 = C8BCCO (r)             1437 = HMACROH (r)            2243 = BCKET (r)              
 632 = C8BCOOH (r)            1438 = NPHEN1O (r)            2244 = C132O2 (r)             
 633 = C918O (r)              1439 = CO2C3OO (r)            2245 = HOC2H4CHO (r)          
 634 = C918NO3 (r)            1440 = C818OH (r)             2246 = HOC2H4CO3 (r)          
 635 = C919O (r)              1441 = C58ANO3 (r)            2247 = C143CO (r)             
 636 = C919NO3 (r)            1442 = C47CHO (r)             2248 = CO2C4CO3 (r)           
 637 = C918OH (r)             1443 = NISOPO2 (r)            2249 = HMVKAO2 (r)            
 638 = C919OH (r)             1444 = C619CO (r)             2250 = CISOPCO (r)            
 639 = C515PAN (r)            1445 = HO13CO4C5 (r)          2251 = C58NO3 (r)             
 640 = C813O (r)              1446 = TLEMUCNO3 (r)          2252 = CO13C4CHO (r)          
 641 = C811PAN (r)            1447 = C513OH (r)             2253 = CO235C5CHO (r)         
 642 = C44O (r)               1448 = MEKAOH (r)             2254 = HCOCH2O2 (r)           
 643 = C721PAN (r)            1449 = ISOPBO (r)             2255 = BCAL (r)               
 644 = PBZN (r)               1450 = CATEC1O (r)            2256 = BCLKET (r)             
 645 = PHCOOH (r)             1451 = C824OOH (r)            2257 = C1012O2 (r)            
 646 = IPRHOCO2H (r)          1452 = C6H5CH2O2 (r)          2258 = CH3COCH2O2 (r)         
 647 = A2PANO (r)             1453 = LMKBOOH (r)            2259 = ISOPCNO3 (r)           
 648 = C614NO3 (r)            1454 = C826OOH (r)            2260 = C59O2 (r)              
 649 = OCCOHCOH (r)           1455 = C624O (r)              2261 = PINAL (r)              
 650 = A2PAN (r)              1456 = MVKOHAOOH (r)          2262 = CO2C3CHO (r)           
 651 = C2OHOCO2H (r)          1457 = C625OOH (r)            2263 = MVKNO3 (r)             
 652 = CHOCOHCO (r)           1458 = C730OOH (r)            2264 = HOCH2CO3 (r)           
 653 = MACROHO (r)            1459 = C716OOH (r)            2265 = LIMAL (r)              
 654 = IEPOXA (r)             1460 = C519OOH (r)            2266 = C57O2 (r)              
 655 = IEAPAN (r)             1461 = MNNCATCOOH (r)         2267 = MACRNO3 (r)            
 656 = PINALO (r)             1462 = C926OOH (r)            2268 = INANO3 (r)             
 657 = PINALNO3 (r)           1463 = BZFUOOH (r)            2269 = CISOPCO2 (r)           
 658 = IECPAN (r)             1464 = INANCO (r)             2270 = ISOPCO2 (r)            
 659 = INAOH (r)              1465 = CO2C4GLYOX (r)         2271 = C4MDIAL (r)            
 660 = INANPAN (r)            1466 = CHOC2H4OOH (r)         2272 = HC4ACHO (r)            
 661 = INANCO2H (r)           1467 = LMLKAOOH (r)           2273 = ISOPDO2 (r)            
 662 = C106O (r)              1468 = LMLKACO (r)            2274 = CO2H3CHO (r)           
 663 = C312COPAN (r)          1469 = DNCRESOOH (r)          2275 = HC4CCHO (r)            
 664 = C106NO3 (r)            1470 = NDNCRESOOH (r)         2276 = ACETOL (r)             
 665 = INB1O (r)              1471 = C732CO (r)             2277 = CISOPAO2 (r)           
 666 = C716O (r)              1472 = C109CO (r)             2278 = ISOPAO2 (r)            
 667 = INCOH (r)              1473 = PTLQONE (r)            2279 = ISOPBO2 (r)            
 668 = INCNCO2H (r)           1474 = C734OOH (r)            2280 = GLYOX (r)              
 669 = MACRNBPAN (r)          1475 = C620OOH (r)            2281 = MEKAO2 (r)             
 670 = INDOH (r)              1476 = BZOBIPEROH (r)         2282 = BIACETO2 (r)           
 671 = INB1NAPAN (r)          1477 = C6COOHCO3H (r)         2283 = CO23C3CHO (r)          
 672 = INB1NACO2H (r)         1478 = C733OOH (r)            2284 = CO23C4CHO (r)          
 673 = INB1NBPAN (r)          1479 = C628OOH (r)            2285 = C716OH (r)             
 674 = INB1NBCO2H (r)         1480 = C629OH (r)             2286 = CO235C6CHO (r)         
 675 = C10PAN2 (r)            1481 = C520OH (r)             2287 = C729CHO (r)            
 676 = LIMAO (r)              1482 = C614OOH (r)            2288 = HMVKBO2 (r)            
 677 = LIMBO (r)              1483 = C735OOH (r)            2289 = HCOCH2CHO (r)          
 678 = LIMBNO3 (r)            1484 = IPROPOLO2H (r)         2290 = LMLKET (r)             
 679 = LIMCO (r)              1485 = INAHCO3H (r)           2291 = C622CHO (r)            
 680 = LIMCOH (r)             1486 = CH3CHOHCO3 (r)         2292 = C518CHO (r)            
 681 = LIMALO (r)             1487 = LIMALAOOH (r)          2293 = C626CHO (r)            
 682 = LIMALOH (r)            1488 = INANCOCO2H (r)         2294 = CH3CO3 (r)             
 683 = C923PAN (r)            1489 = INANCOCO3H (r)         2295 = MGLYOX (r)             
 684 = LIMONONIC (r)          1490 = CH3SCH2O2 (r)          2296 = BIACETOH (r)           
 685 = C923NO3 (r)            1491 = CH3S (r)               2297 = C717O2 (r)             
 686 = C923OH (r)             1492 = INB1OH (r)             2298 = HOCH2CHO (r)           
 687 = C924O (r)              1493 = C5COOHCO3H (r)         2299 = HNO3 (r)               
 688 = C924OH (r)             1494 = CHOMOHCO3H (r)         2300 = HCOCH2CO3 (r)          
 689 = NORLIMO (r)            1495 = LMKAOOH (r)            2301 = LIMALBO2 (r)           
 690 = C816PAN (r)            1496 = DMSO2OOH (r)           2302 = APINCO2 (r)            
 691 = C925O (r)              1497 = DMSO2O2 (r)            2303 = C732CO3 (r)            
 692 = C817PAN (r)            1498 = BCAOOH (r)             2304 = BPINCO2 (r)            
 693 = C817NO3 (r)            1499 = BCBOOH (r)             2305 = C821O2 (r)             
 694 = C818O (r)              1500 = LIMALACO (r)           2306 = C8BCO2 (r)             
 695 = C819O (r)              1501 = BCCOOH (r)             2307 = C107O2 (r)             
 696 = C727PAN (r)            1502 = BCCO2 (r)              2308 = C108O2 (r)             
 697 = C727O (r)              1503 = NBZFUOOH (r)           2309 = C87O2 (r)              
 698 = C820O (r)              1504 = H3C25C6OH (r)          2310 = C87CO3 (r)             
 699 = C622PAN (r)            1505 = H3C25C5CHO (r)         2311 = C914O2 (r)             
 700 = C622CO2H (r)           1506 = BCALOOH (r)            2312 = C9DCO2 (r)             
 701 = C622NO3 (r)            1507 = APINAOOH (r)           2313 = C109O2 (r)             
 702 = C622OH (r)             1508 = C4CO2DCO3H (r)         2314 = C819O2 (r)             
 703 = C728O (r)              1509 = TBUTOLOOH (r)          2315 = C820O2 (r)             
 704 = C728OH (r)             1510 = C630CO (r)             2316 = C818O2 (r)             
 705 = C517PAN (r)            1511 = MEKBOOH (r)            2317 = C925O2 (r)             
 706 = C517CO2H (r)           1512 = C4M2ALOHNO3 (r)        2318 = C810O2 (r)             
 707 = C517NO3 (r)            1513 = C144OOH (r)            2319 = NC102O2 (r)            
 708 = C517OH (r)             1514 = C145OOH (r)            2320 = C919O2 (r)             
 709 = C518PAN (r)            1515 = C929OOH (r)            2321 = C98O2 (r)              
 710 = C518CO2H (r)           1516 = C5CO2DCO3H (r)         2322 = C97O2 (r)              
 711 = C623O (r)              1517 = C4CO2O (r)             2323 = C731CO3 (r)            
 712 = C97OH (r)              1518 = MMALNBPAN (r)          2324 = C824O2 (r)             
 713 = C623OH (r)             1519 = BCKAOOH (r)            2325 = C916O2 (r)             
 714 = HMVKBPAN (r)           1520 = BCKBOOH (r)            2326 = C924O2 (r)             
 715 = HMVKBCO2H (r)          1521 = C515CO (r)             2327 = C921O2 (r)             
 716 = C821O (r)              1522 = PXYFUOOH (r)           2328 = C106O2 (r)             
 717 = LMKAO (r)              1523 = INCNO3 (r)             2329 = C918O2 (r)             
 718 = LMKBO (r)              1524 = INCNCHO (r)            2330 = C823O2 (r)             
 719 = LMKBNO3 (r)            1525 = C134OOH (r)            2331 = C825O2 (r)             
 720 = C98OH (r)              1526 = C134CO (r)             2332 = C922O2 (r)             
 721 = LIMALAO (r)            1527 = C135OOH (r)            2333 = C823CO3 (r)            
 722 = CHOC2H4O (r)           1528 = C2H5O2 (r)             2334 = NC101O2 (r)            
 723 = C822PAN (r)            1529 = BCSOZO2 (r)            2335 = C917O2 (r)             
 724 = C822CO2H (r)           1530 = MEKCOOH (r)            2336 = LMLKAO2 (r)            
 725 = C823PAN (r)            1531 = C85OOH (r)             2337 = LMLKBO2 (r)            
 726 = LIMONIC (r)            1532 = C152O2 (r)             2338 = LIMALAO2 (r)           
 727 = C823NO3 (r)            1533 = MACRNBCO2H (r)         2339 = APINBO2 (r)            
 728 = C823OH (r)             1534 = C109OH (r)             2340 = C920CO3 (r)            
 729 = C825O (r)              1535 = BCALAOOH (r)           2341 = C920O2 (r)             
 730 = C825OH (r)             1536 = BCALACO (r)            2342 = C816O2 (r)             
 731 = C822NO3 (r)            1537 = C511OOH (r)            2343 = C816CO3 (r)            
 732 = C822OH (r)             1538 = BPINAOOH (r)           2344 = NAPINAO2 (r)           
 733 = C824O (r)              1539 = COHM2PAN (r)           2345 = APINAO2 (r)            
 734 = C824OH (r)             1540 = C128OOH (r)            2346 = C727CO3 (r)            
 735 = C729PAN (r)            1541 = INDO (r)               2347 = NORLIMO2 (r)           
 736 = C729NO3 (r)            1542 = C137CO (r)             2348 = C813O2 (r)             
 737 = PINALOH (r)            1543 = C813NO3 (r)            2349 = C812O2 (r)             
 738 = C826OH (r)             1544 = C1310OOH (r)           2350 = C729CO3 (r)            
 739 = C624PAN (r)            1545 = C1310CO (r)            2351 = C86O2 (r)              
 740 = C624CO2H (r)           1546 = INDHCO3H (r)           2352 = C89O2 (r)              
 741 = C624NO3 (r)            1547 = C1312OOH (r)           2353 = C88O2 (r)              
 742 = C624OH (r)             1548 = C1312CO (r)            2354 = C88CO3 (r)             
 743 = C625O (r)              1549 = APINBOOH (r)           2355 = C718CO3 (r)            
 744 = C730O (r)              1550 = PINIC (r)              2356 = C915O2 (r)             
 745 = C730OH (r)             1551 = HCOCOHCO3H (r)         2357 = PINALO2 (r)            
 746 = C626PAN (r)            1552 = C736CO (r)             2358 = NAPINBO2 (r)           
 747 = C106OH (r)             1553 = C146OOH (r)            2359 = C89CO3 (r)             
 748 = C626NO3 (r)            1554 = C146CO (r)             2360 = C826O2 (r)             
 749 = C519PAN (r)            1555 = MGLOO (r)              2361 = C822CO3 (r)            
 750 = C519CO2H (r)           1556 = C6H5OOH (r)            2362 = C822O2 (r)             
 751 = C519O (r)              1557 = C87CO (r)              2363 = NC826O2 (r)            
 752 = C511PAN (r)            1558 = C811OH (r)             2364 = NBPINBO2 (r)           
 753 = C627PAN (r)            1559 = TLOBIPEROH (r)         2365 = NC91CO3 (r)            
 754 = CHOC2PAN (r)           1560 = C3MCODBCO2 (r)         2366 = LMKAO2 (r)             
 755 = LMLKAO (r)             1561 = C6TONOHOOH (r)         2367 = C85O2 (r)              
 756 = C731PAN (r)            1562 = C615OOH (r)            2368 = C85CO3 (r)             
 757 = C731CO2H (r)           1563 = C129OOH (r)            2369 = C96CO3 (r)             
 758 = C732PAN (r)            1564 = C129CO (r)             2370 = C96O2 (r)              
 759 = KLIMONIC (r)           1565 = C831CO (r)             2371 = NLMKAO2 (r)            
 760 = C732NO3 (r)            1566 = C915O (r)              2372 = C721CO3 (r)            
 761 = C732OH (r)             1567 = C148OOH (r)            2373 = C811O2 (r)             
 762 = C734O (r)              1568 = C148CO (r)             2374 = C811CO3 (r)            
 763 = C734OH (r)             1569 = C813OH (r)             2375 = C923CO3 (r)            
 764 = C731NO3 (r)            1570 = C1014CO (r)            2376 = LMKBO2 (r)             
 765 = C731OH (r)             1571 = LIMAOOH (r)            2377 = LIMCO2 (r)             
 766 = C733O (r)              1572 = BCLKAOOH (r)           2378 = C923O2 (r)             
 767 = C733OH (r)             1573 = BCLKACO (r)            2379 = BPINAO2 (r)            
 768 = H3C2C4PAN (r)          1574 = NC101CO (r)            2380 = NOPINAO2 (r)           
 769 = NC826OH (r)            1575 = C1313OOH (r)           2381 = NOPINDO2 (r)           
 770 = CH3SCH2OH (r)          1576 = C621OOH (r)            2382 = NBPINAO2 (r)           
 771 = H3C25C6PAN (r)         1577 = MEKAOOH (r)            2383 = NOPINCO2 (r)           
 772 = CH3SO (r)              1578 = C3DIALOOH (r)          2384 = BPINBO2 (r)            
 773 = CH3SOO2NO2 (r)         1579 = LIMBOOH (r)            2385 = C918CO3 (r)            
 774 = MSIA (r)               1580 = C118OOH (r)            2386 = NOPINBO2 (r)           
 775 = CH3SO4NO2 (r)          1581 = C3DIOLOOH (r)          2387 = APINBOO (r)            
 776 = BCAO (r)               1582 = LIMCOOH (r)            2388 = LIMAO2 (r)             
 777 = BCBO (r)               1583 = C1211CO (r)            2389 = C926O2 (r)             
 778 = BCBNO3 (r)             1584 = C811NO3 (r)            2390 = LIMBO2 (r)             
 779 = BCCO (r)               1585 = C96OOH (r)             2391 = LIMALO2 (r)            
 780 = BCCOH (r)              1586 = MEKAO (r)              2392 = NLIMO2 (r)             
 781 = BCALO (r)              1587 = LIMALOOH (r)           2393 = NLIMALO2 (r)           
 782 = BCALOH (r)             1588 = C1213OOH (r)           2394 = C817CO3 (r)            
 783 = C141PAN (r)            1589 = C1213CO (r)            2395 = R_HOM_OH_O10 (r)       
 784 = C141NO3 (r)            1590 = C1215OOH (r)           2396 = R_HOM_O8 (r)           
 785 = C141OH (r)             1591 = NORPINIC (r)           2397 = R_HOM_OH_O5 (r)        
 786 = C108O (r)              1592 = C1215CO (r)            2398 = R_HOM_O5 (r)           
 787 = C142NO3 (r)            1593 = C5DIALOOH (r)          2399 = R_HOM_OH_O8 (r)        
 788 = C143NO3 (r)            1594 = CHOCOMOXO2 (r)         2400 = R_HOM_O13 (r)          
 789 = C143OH (r)             1595 = C924OOH (r)            2401 = R_HOM_O7 (r)           
 790 = C108NO3 (r)            1596 = C924CO (r)             2402 = R_HOM_OH_O6 (r)        
 791 = C927NO3 (r)            1597 = C525OOH (r)            2403 = R_HOM_O4 (r)           
 792 = C630OH (r)             1598 = NC524O (r)             2404 = R_HOM_OH_O7 (r)        
 793 = C46PAN (r)             1599 = HMVKNO3 (r)            2405 = R_HOM_O12 (r)          
 794 = C46CO2H (r)            1600 = C823CO (r)             2406 = R_HOM_O14 (r)          
 795 = C928PAN (r)            1601 = ACLOOA (r)             2407 = R_HOM_O9 (r)           
 796 = C928CO2H (r)           1602 = NNCATECOOH (r)         2408 = R_HOM_O10 (r)          
 797 = C928NO3 (r)            1603 = HIEB2OOH (r)           2409 = OH (r)                 
 798 = C928OH (r)             1604 = NORLIMOOH (r)          2410 = R_HOM_OH_O9 (r)        
 799 = C929O (r)              1605 = C817CO (r)             2411 = C817O2 (r)             
 800 = C929OH (r)             1606 = HMACO3H (r)            2412 = R_HOM_O6 (r)           
 801 = C827PAN (r)            1607 = HMACROOH (r)           2413 = NO3 (r)                
 802 = C827CO2H (r)           1608 = BCALCOOH (r)           2414 = HO2 (r)                
 803 = C827OOH (r)            1609 = NC4CO3H (r)            2415 = R_HOM_O11 (r)          
 804 = C511O (r)              1610 = C816OOH (r)            
 805 = C828PAN (r)            1611 = BCLKCOOH (r)           
 806 = BCKAO (r)              1612 = C925OOH (r)            

Fixed species
   1 = SO2 (r)                  11 = C2H5OH (r)               21 = LIMONENE (r)           
   2 = NO (r)                   12 = C5H8 (r)                 22 = MACR (r)               
   3 = NO2 (r)                  13 = CH3CHO (r)               23 = MEK (r)                
   4 = CO (r)                   14 = CH3CO2H (r)              24 = PROPACID (r)           
   5 = H2 (r)                   15 = CH3COCH3 (r)             25 = TOLUENE (r)            
   6 = O3 (r)                   16 = CH3OH (r)                26 = NH3 (r)                
   7 = APINENE (r)              17 = CH4 (r)                  27 = DMA (r)                
   8 = BCARY (r)                18 = DMS (r)                
   9 = BENZENE (r)              19 = HCHO (r)               
  10 = BPINENE (r)              20 = HCOOH (r)              

### Subroutines ---------------------------------------

SUBROUTINE Fun ( V, F, RCT, Vdot, Aout )
SUBROUTINE Fun_SPLIT ( V, F, RCT, Vdot, P_VAR, D_VAR, Aout )
SUBROUTINE CalcStoichNum ( StoichNum )
SUBROUTINE Jac_SP ( V, F, RCT, JVS )
SUBROUTINE Jac_SP_Vec ( JVS, UV, JUV )
SUBROUTINE JacTR_SP_Vec ( JVS, UV, JTUV )
SUBROUTINE KppSolve ( JVS, X )
SUBROUTINE KppSolveTR ( JVS, X, XX )
SUBROUTINE Initialize ( )
SUBROUTINE Shuffle_user2kpp ( V_USER, V )
SUBROUTINE Shuffle_kpp2user ( V, V_USER )
SUBROUTINE Update_PHOTO ( )
SUBROUTINE GetMass ( CL, Mass )
